,ticker,periodOfReport,linkToFilingDetails,formType,cik
0,NFLX,2022-03-31,https://www.sec.gov/Archives/edgar/data/1065280/000106528022000145/nflx-20220331.htm,10-Q,1065280
1,NFLX,2021-09-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528021000363/nflx-20210930.htm,10-Q,1065280
2,NFLX,2021-06-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528021000250/nflx-20210630.htm,10-Q,1065280
3,NFLX,2021-03-31,https://www.sec.gov/Archives/edgar/data/1065280/000106528021000144/nflx-20210331.htm,10-Q,1065280
4,NFLX,2020-09-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528020000451/form10qq320.htm,10-Q,1065280
5,NFLX,2020-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1065280/000106528020000309/form10qq220.htm,10-Q,1065280
6,NFLX,2020-03-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/1065280/000106528020000155/form10qq120.htm,10-Q,1065280
7,NFLX,2019-09-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1065280/000106528019000368/form10qq319.htm,10-Q,1065280
8,NFLX,2019-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1065280/000106528019000260/form10qq219.htm,10-Q,1065280
9,NFLX,2019-03-31,https://www.sec.gov/Archives/edgar/data/1065280/000106528019000157/form10q_q119.htm,10-Q,1065280
10,NFLX,2018-09-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528018000538/nflx-093018x10qxdoc.htm,10-Q,1065280
11,NFLX,2018-06-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528018000360/nflx-063018x10qxdoc.htm,10-Q,1065280
12,NFLX,2018-03-31,https://www.sec.gov/Archives/edgar/data/1065280/000106528018000205/nflx-033118x10qxdoc.htm,10-Q,1065280
13,NFLX,2017-09-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528017000180/nflx-093017x10qxdoc.htm,10-Q,1065280
14,NFLX,2017-06-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528017000046/nflx-063017x10qxdoc.htm,10-Q,1065280
15,NFLX,2017-03-31,https://www.sec.gov/Archives/edgar/data/1065280/000162828017003939/nflx-033117x10qxdoc.htm,10-Q,1065280
16,NFLX,2016-09-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000081/nflx-93016x10qxdoc.htm,10-Q,1065280
17,NFLX,2016-06-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000072/nflx-63016x10qxdoc.htm,10-Q,1065280
18,NFLX,2016-03-31,https://www.sec.gov/Archives/edgar/data/1065280/000106528016000057/nflx-33116x10qxdoc.htm,10-Q,1065280
19,NFLX,2015-09-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000038/nflx-093015x10qxdoc.htm,10-Q,1065280
20,NFLX,2015-06-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000031/nflx-063015x10qxdoc.htm,10-Q,1065280
21,NFLX,2015-03-31,https://www.sec.gov/Archives/edgar/data/1065280/000106528015000017/nflx-033115x10qxdoc.htm,10-Q,1065280
22,NFLX,2014-09-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000028/nflx-9301410qdoc.htm,10-Q,1065280
23,NFLX,2014-06-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000021/nflx-63014x10qxdoc.htm,10-Q,1065280
24,NFLX,2014-03-31,https://www.sec.gov/Archives/edgar/data/1065280/000106528014000012/nflx-33114x10qxdoc.htm,10-Q,1065280
25,NFLX,2013-09-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000036/nflx-09301310qdoc.htm,10-Q,1065280
26,NFLX,2013-06-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000030/nflx-063013x10qxdoc.htm,10-Q,1065280
27,NFLX,2013-03-31,https://www.sec.gov/Archives/edgar/data/1065280/000106528013000020/nflx-033113x10qxdoc.htm,10-Q,1065280
28,NFLX,2012-09-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528012000023/nflx-093012x10qxdoc1.htm,10-Q/A,1065280
29,NFLX,2012-09-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528012000020/nflx-093012x10qxdoc.htm,10-Q,1065280
30,NFLX,2012-06-30,https://www.sec.gov/Archives/edgar/data/1065280/000106528012000012/nflx-063012x10qxdoc.htm,10-Q,1065280
31,FB,2022-03-31,https://www.sec.gov/Archives/edgar/data/1326801/000132680122000057/meta-20220331.htm,10-Q,1326801
32,FB,2021-09-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680121000065/fb-20210930.htm,10-Q,1326801
33,FB,2021-06-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680121000049/fb-20210630.htm,10-Q,1326801
34,FB,2021-03-31,https://www.sec.gov/Archives/edgar/data/1326801/000132680121000033/fb-20210331.htm,10-Q,1326801
35,FB,2020-09-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680120000084/fb-09302020x10q.htm,10-Q,1326801
36,FB,2020-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1326801/000132680120000076/fb-06302020x10q.htm,10-Q,1326801
37,FB,2020-03-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/1326801/000132680120000048/fb-03312020x10q.htm,10-Q,1326801
38,FB,2019-09-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1326801/000132680119000069/fb-09302019x10q.htm,10-Q,1326801
39,FB,2019-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1326801/000132680119000055/fb-06302019x10q.htm,10-Q,1326801
40,FB,2019-03-31,https://www.sec.gov/Archives/edgar/data/1326801/000132680119000037/fb-03312019x10q.htm,10-Q,1326801
41,FB,2018-09-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680118000067/fb-09302018x10q.htm,10-Q,1326801
42,FB,2018-06-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680118000057/fb-06302018x10q.htm,10-Q,1326801
43,FB,2018-03-31,https://www.sec.gov/Archives/edgar/data/1326801/000132680118000032/fb-03312018x10q.htm,10-Q,1326801
44,FB,2017-09-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680117000053/fb-09302017x10q.htm,10-Q,1326801
45,FB,2017-06-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680117000038/fb-06302017x10q.htm,10-Q,1326801
46,FB,2017-03-31,https://www.sec.gov/Archives/edgar/data/1326801/000132680117000024/fb-03312017x10q.htm,10-Q,1326801
47,FB,2016-09-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000087/fb-9302016x10q.htm,10-Q,1326801
48,FB,2016-06-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000082/fb-6302016x10q.htm,10-Q,1326801
49,FB,2016-03-31,https://www.sec.gov/Archives/edgar/data/1326801/000132680116000067/fb-3312016x10q.htm,10-Q,1326801
50,FB,2015-09-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000032/fb-9302015x10q.htm,10-Q,1326801
51,FB,2015-06-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000028/fb-6302015x10q.htm,10-Q,1326801
52,FB,2015-03-31,https://www.sec.gov/Archives/edgar/data/1326801/000132680115000015/fb-3312015x10q.htm,10-Q,1326801
53,FB,2014-09-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000068/fb-9302014x10q.htm,10-Q,1326801
54,FB,2014-06-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000032/fb-6302014x10q.htm,10-Q,1326801
55,FB,2014-03-31,https://www.sec.gov/Archives/edgar/data/1326801/000132680114000023/fb-3312014x10q.htm,10-Q,1326801
56,FB,2013-09-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000031/fb-9302013x10q.htm,10-Q,1326801
57,FB,2013-06-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000019/fb-6302013x10q.htm,10-Q,1326801
58,FB,2013-03-31,https://www.sec.gov/Archives/edgar/data/1326801/000132680113000011/fb-3312013x10q.htm,10-Q,1326801
59,FB,2012-09-30,https://www.sec.gov/Archives/edgar/data/1326801/000132680112000006/fb-9302012x10q.htm,10-Q,1326801
60,FB,2012-06-30,https://www.sec.gov/Archives/edgar/data/1326801/000119312512325997/d371464d10q.htm,10-Q,1326801
61,UBER,2022-03-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/1543151/000154315122000015/uber-20220331.htm,10-Q,1543151
62,UBER,2021-09-30,https://www.sec.gov/Archives/edgar/data/1543151/000154315121000047/uber-20210930.htm,10-Q,1543151
63,UBER,2021-06-30,https://www.sec.gov/Archives/edgar/data/1543151/000154315121000038/uber-20210630.htm,10-Q,1543151
64,UBER,2021-03-31,https://www.sec.gov/Archives/edgar/data/1543151/000154315121000029/uber-20210331.htm,10-Q,1543151
65,UBER,2020-09-30,https://www.sec.gov/Archives/edgar/data/1543151/000162828020015936/uber-20200930.htm,10-Q,1543151
66,UBER,2020-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1543151/000154315120000029/uber-20200630.htm,10-Q,1543151
67,UBER,2020-03-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/1543151/000154315120000022/fy2020q1financialstate.htm,10-Q,1543151
68,UBER,2019-09-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1543151/000154315119000017/fy2019q3financialstate.htm,10-Q,1543151
69,UBER,2019-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1543151/000154315119000009/fy2019q2financialstate.htm,10-Q,1543151
70,UBER,2019-03-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/1543151/000162828019007524/fy2019q1financialstate.htm,10-Q,1543151
71,MCHP,2021-12-31,https://www.sec.gov/Archives/edgar/data/827054/000082705422000025/mchp-20211231.htm,10-Q,827054
72,MCHP,2021-09-30,https://www.sec.gov/Archives/edgar/data/827054/000082705421000280/mchp-20210930.htm,10-Q,827054
73,MCHP,2021-06-30,https://www.sec.gov/Archives/edgar/data/827054/000082705421000187/mchp-20210630.htm,10-Q,827054
74,MCHP,2020-12-31,https://www.sec.gov/Archives/edgar/data/827054/000082705421000025/mchp-20201231.htm,10-Q,827054
75,MCHP,2020-09-30,https://www.sec.gov/Archives/edgar/data/827054/000082705420000278/mchp-20200930.htm,10-Q,827054
76,MCHP,2020-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/827054/000082705420000186/a2020-06x3010q.htm,10-Q,827054
77,MCHP,2019-12-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/827054/000082705420000029/a2019-12x3110q.htm,10-Q,827054
78,MCHP,2019-09-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/827054/000082705419000288/a2019-09x3010k10q.htm,10-Q,827054
79,MCHP,2019-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/827054/000082705419000197/a2019-06x3010k10q.htm,10-Q,827054
80,MCHP,2018-12-31,https://www.sec.gov/Archives/edgar/data/827054/000082705419000018/a1231201810qq3fy19.htm,10-Q,827054
81,MCHP,2018-09-30,https://www.sec.gov/Archives/edgar/data/827054/000082705418000249/a930201810qq2fy19.htm,10-Q,827054
82,MCHP,2018-06-30,https://www.sec.gov/Archives/edgar/data/827054/000082705418000143/a630201810qq1fy19.htm,10-Q,827054
83,MCHP,2017-12-31,https://www.sec.gov/Archives/edgar/data/827054/000082705418000021/a1231201710q.htm,10-Q,827054
84,MCHP,2017-09-30,https://www.sec.gov/Archives/edgar/data/827054/000082705417000203/a0930201710q.htm,10-Q,827054
85,MCHP,2017-06-30,https://www.sec.gov/Archives/edgar/data/827054/000082705417000132/a0630201710q.htm,10-Q,827054
86,MCHP,2016-12-31,https://www.sec.gov/Archives/edgar/data/827054/000082705417000018/a1231201610q.htm,10-Q,827054
87,MCHP,2016-09-30,https://www.sec.gov/Archives/edgar/data/827054/000082705416000472/a930201610q.htm,10-Q,827054
88,MCHP,2016-06-30,https://www.sec.gov/Archives/edgar/data/827054/000082705416000385/a630201610q.htm,10-Q,827054
89,MCHP,2015-12-31,https://www.sec.gov/Archives/edgar/data/827054/000082705416000265/a1231201510q.htm,10-Q,827054
90,MCHP,2015-09-30,https://www.sec.gov/Archives/edgar/data/827054/000082705415000218/a0930201510q.htm,10-Q,827054
91,MCHP,2015-06-30,https://www.sec.gov/Archives/edgar/data/827054/000082705415000134/a2015063010q.htm,10-Q,827054
92,MCHP,2014-12-31,https://www.sec.gov/Archives/edgar/data/827054/000082705415000017/a2014123110q.htm,10-Q,827054
93,MCHP,2014-09-30,https://www.sec.gov/Archives/edgar/data/827054/000082705414000250/a2014093010q.htm,10-Q,827054
94,MCHP,2014-06-30,https://www.sec.gov/Archives/edgar/data/827054/000082705414000176/a2014063010q.htm,10-Q,827054
95,MCHP,2013-12-31,https://www.sec.gov/Archives/edgar/data/827054/000082705414000023/a2013123110q.htm,10-Q,827054
96,MCHP,2013-09-30,https://www.sec.gov/Archives/edgar/data/827054/000082705413000321/a2013093010q.htm,10-Q,827054
97,MCHP,2013-06-30,https://www.sec.gov/Archives/edgar/data/827054/000082705413000216/a2013063010q.htm,10-Q,827054
98,MCHP,2012-12-31,https://www.sec.gov/Archives/edgar/data/827054/000082705413000050/a2012123110q.htm,10-Q,827054
99,MCHP,2012-09-30,https://www.sec.gov/Archives/edgar/data/827054/000082705412000342/a2012093010q.htm,10-Q,827054
100,MCHP,2012-06-30,https://www.sec.gov/Archives/edgar/data/827054/000082705412000230/a2012063010q.htm,10-Q,827054
101,ABNB,2022-03-31,https://www.sec.gov/Archives/edgar/data/1559720/000155972022000009/abnb-20220331.htm,10-Q,1559720
102,ABNB,2021-09-30,https://www.sec.gov/Archives/edgar/data/1559720/000155972021000017/abnb-20210930.htm,10-Q,1559720
103,ABNB,2021-06-30,https://www.sec.gov/Archives/edgar/data/1559720/000162828021016979/abnb-20210630.htm,10-Q,1559720
104,ABNB,2021-03-31,https://www.sec.gov/Archives/edgar/data/1559720/000162828021010389/abnb-20210331.htm,10-Q,1559720
105,FANG,2022-03-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/1539838/000153983822000058/fang-20220331.htm,10-Q,1539838
106,FANG,2021-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983821000126/fang-20210930.htm,10-Q,1539838
107,FANG,2021-06-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983821000117/fang-20210630.htm,10-Q,1539838
108,FANG,2021-03-31,https://www.sec.gov/Archives/edgar/data/1539838/000153983821000069/fang-20210331.htm,10-Q,1539838
109,FANG,2020-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983820000111/fang-20200930.htm,10-Q,1539838
110,FANG,2020-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1539838/000153983820000101/fang-20200630.htm,10-Q,1539838
111,FANG,2020-03-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/1539838/000153983820000054/q12020diamondback10-q.htm,10-Q,1539838
112,FANG,2019-09-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1539838/000153983819000117/q32019diamondback10-q.htm,10-Q,1539838
113,FANG,2019-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/1539838/000153983819000095/q22019diamondback10-q.htm,10-Q,1539838
114,FANG,2019-03-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/1539838/000153983819000057/q12019diamondback10-q.htm,10-Q,1539838
115,FANG,2018-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983818000117/q32018diamondback10-q.htm,10-Q,1539838
116,FANG,2018-06-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983818000093/q22018diamondback10-q.htm,10-Q,1539838
117,FANG,2018-03-31,https://www.sec.gov/Archives/edgar/data/1539838/000153983818000054/q12018diamondback10-q.htm,10-Q,1539838
118,FANG,2017-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983817000127/q32017diamondback10-q.htm,10-Q,1539838
119,FANG,2017-06-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983817000105/q22017diamondback10-q.htm,10-Q,1539838
120,FANG,2017-03-31,https://www.sec.gov/Archives/edgar/data/1539838/000153983817000076/q12017diamondback10-q.htm,10-Q,1539838
121,FANG,2016-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983816000253/q32016diamondback10-q.htm,10-Q,1539838
122,FANG,2016-06-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983816000209/q22016diamondback10-q.htm,10-Q,1539838
123,FANG,2016-03-31,https://www.sec.gov/Archives/edgar/data/1539838/000153983816000171/q12016diamondback10-q.htm,10-Q,1539838
124,FANG,2015-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983815000090/q32015diamondback10-qa.htm,10-Q/A,1539838
125,FANG,2015-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983815000071/q32015diamondback10-q.htm,10-Q,1539838
126,FANG,2015-06-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983815000037/a6301510-q.htm,10-Q,1539838
127,FANG,2015-03-31,https://www.sec.gov/Archives/edgar/data/1539838/000153983815000015/a3311510-q.htm,10-Q,1539838
128,FANG,2014-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983814000115/a9301410-q.htm,10-Q,1539838
129,FANG,2014-06-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983814000081/a6301410-q.htm,10-Q,1539838
130,FANG,2014-03-31,https://www.sec.gov/Archives/edgar/data/1539838/000153983814000058/q12014diamondback10-qa.htm,10-Q/A,1539838
131,FANG,2014-03-31,https://www.sec.gov/Archives/edgar/data/1539838/000153983814000054/a3311410-q.htm,10-Q,1539838
132,FANG,2013-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983813000093/a9301310-q.htm,10-Q,1539838
133,FANG,2013-06-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983813000053/a6301310-q.htm,10-Q,1539838
134,FANG,2013-03-31,https://www.sec.gov/Archives/edgar/data/1539838/000153983813000029/a3311310-q.htm,10-Q,1539838
135,FANG,2012-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983812000006/a10-qadiamonbackenergyinc.htm,10-Q/A,1539838
136,FANG,2012-09-30,https://www.sec.gov/Archives/edgar/data/1539838/000153983812000004/a9301210-q.htm,10-Q,1539838
137,MRO,2022-03-31,https://www.sec.gov/Archives/edgar/data/101778/000010177822000118/mro-20220331.htm,10-Q,101778
138,MRO,2021-09-30,https://www.sec.gov/Archives/edgar/data/101778/000010177821000109/mro-20210930.htm,10-Q,101778
139,MRO,2021-06-30,https://www.sec.gov/Archives/edgar/data/101778/000010177821000099/mro-20210630.htm,10-Q,101778
140,MRO,2021-03-31,https://www.sec.gov/Archives/edgar/data/101778/000010177821000083/mro-20210331.htm,10-Q,101778
141,MRO,2020-09-30,https://www.sec.gov/Archives/edgar/data/101778/000010177820000111/mro-20200930.htm,10-Q,101778
142,MRO,2020-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/101778/000010177820000103/mro-20200630.htm,10-Q,101778
143,MRO,2020-03-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/101778/000010177820000081/mro-2020331x10q.htm,10-Q,101778
144,MRO,2019-09-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/101778/000010177819000113/mro-20190930x10q.htm,10-Q,101778
145,MRO,2019-06-30,https://www.sec.gov/ix?doc=/Archives/edgar/data/101778/000010177819000093/mro-20190630x10q.htm,10-Q,101778
146,MRO,2019-03-31,https://www.sec.gov/ix?doc=/Archives/edgar/data/101778/000010177819000070/mro-20190331x10q.htm,10-Q,101778
147,MRO,2018-09-30,https://www.sec.gov/Archives/edgar/data/101778/000010177818000118/mro-20180930x10q.htm,10-Q,101778
148,MRO,2018-06-30,https://www.sec.gov/Archives/edgar/data/101778/000010177818000107/mro-20180630x10q.htm,10-Q,101778
149,MRO,2018-03-31,https://www.sec.gov/Archives/edgar/data/101778/000010177818000091/mro-20180331x10q.htm,10-Q,101778
150,MRO,2017-09-30,https://www.sec.gov/Archives/edgar/data/101778/000010177817000121/mro-20170930x10q.htm,10-Q,101778
151,MRO,2017-06-30,https://www.sec.gov/Archives/edgar/data/101778/000010177817000108/mro-20170630x10q.htm,10-Q,101778
152,MRO,2017-03-31,https://www.sec.gov/Archives/edgar/data/101778/000010177817000078/mro-20170331x10q.htm,10-Q,101778
153,MRO,2016-09-30,https://www.sec.gov/Archives/edgar/data/101778/000010177816000103/mro-20160930x10q.htm,10-Q,101778
154,MRO,2016-06-30,https://www.sec.gov/Archives/edgar/data/101778/000010177816000079/mro-20160630x10q.htm,10-Q,101778
155,MRO,2016-03-31,https://www.sec.gov/Archives/edgar/data/101778/000010177816000067/mro-20160331x10q.htm,10-Q,101778
156,MRO,2015-09-30,https://www.sec.gov/Archives/edgar/data/101778/000010177815000038/mro-20150930x10q.htm,10-Q,101778
157,MRO,2015-06-30,https://www.sec.gov/Archives/edgar/data/101778/000010177815000026/mro-20150630x10q.htm,10-Q,101778
158,MRO,2015-03-31,https://www.sec.gov/Archives/edgar/data/101778/000010177815000016/mro-20150331x10q.htm,10-Q,101778
159,MRO,2014-09-30,https://www.sec.gov/Archives/edgar/data/101778/000010177814000078/mro-2014930x10q.htm,10-Q,101778
160,MRO,2014-06-30,https://www.sec.gov/Archives/edgar/data/101778/000010177814000060/mro-2014630x10qa.htm,10-Q/A,101778
161,MRO,2014-06-30,https://www.sec.gov/Archives/edgar/data/101778/000010177814000054/mro-2014630x10q.htm,10-Q,101778
162,MRO,2014-03-31,https://www.sec.gov/Archives/edgar/data/101778/000010177814000026/mro-2014331x10q.htm,10-Q,101778
163,MRO,2013-09-30,https://www.sec.gov/Archives/edgar/data/101778/000010177813000049/mro-2013930x10q.htm,10-Q,101778
164,MRO,2013-06-30,https://www.sec.gov/Archives/edgar/data/101778/000010177813000034/mro-2013630x10q.htm,10-Q,101778
165,MRO,2013-03-31,https://www.sec.gov/Archives/edgar/data/101778/000010177813000019/mro-2013331x10q.htm,10-Q,101778
166,MRO,2012-09-30,https://www.sec.gov/Archives/edgar/data/101778/000010177812000029/mro-2012930x10q.htm,10-Q,101778
167,MRO,2012-06-30,https://www.sec.gov/Archives/edgar/data/101778/000114036112035104/form10q2012q1.htm,10-Q,101778
168,DVN,2022-03-31,https://www.sec.gov/Archives/edgar/data/1090012/000095017022007007/dvn-20220331.htm,10-Q,1090012
169,DVN,2021-09-30,https://www.sec.gov/Archives/edgar/data/1090012/000156459021053780/dvn-10q_20210930.htm,10-Q,1090012
170,DVN,2021-06-30,https://www.sec.gov/Archives/edgar/data/1090012/000156459021040600/dvn-10q_20210630.htm,10-Q,1090012
171,DVN,2021-03-31,https://www.sec.gov/Archives/edgar/data/1090012/000156459021023786/dvn-10q_20210331.htm,10-Q,1090012
