date,ticker,pos,neg,neu,compound,ticker,close,volume
2018-01-31,NFLX,0.121,0.0595,0.82,1.0,NFLX,270.3,11725521.0
2018-02-01,NFLX,0.121,0.0595,0.82,1.0,NFLX,265.07,9669015.0
2018-02-02,NFLX,0.121,0.0595,0.82,1.0,NFLX,267.43,9137560.0
2018-02-05,NFLX,0.121,0.0595,0.82,1.0,NFLX,254.26,11902450.0
2018-02-06,NFLX,0.121,0.0595,0.82,1.0,NFLX,265.72,12595811.0
2018-02-07,NFLX,0.121,0.0595,0.82,1.0,NFLX,264.56,8981678.0
2018-02-08,NFLX,0.121,0.0595,0.82,1.0,NFLX,250.1,9092393.0
2018-02-09,NFLX,0.121,0.0595,0.82,1.0,NFLX,249.47,16919641.0
2018-02-12,NFLX,0.121,0.0595,0.82,1.0,NFLX,257.95,8534906.0
2018-02-13,NFLX,0.121,0.0595,0.82,1.0,NFLX,258.27,6855151.0
2018-02-14,NFLX,0.121,0.0595,0.82,1.0,NFLX,266.0,10971985.0
2018-02-15,NFLX,0.121,0.0595,0.82,1.0,NFLX,280.27,10759667.0
2018-02-16,NFLX,0.121,0.0595,0.82,1.0,NFLX,278.52,8312380.0
2018-02-20,NFLX,0.121,0.0595,0.82,1.0,NFLX,278.55,7773740.0
2018-02-21,NFLX,0.121,0.0595,0.82,1.0,NFLX,281.04,9371621.0
2018-02-22,NFLX,0.121,0.0595,0.82,1.0,NFLX,278.14,8891565.0
2018-02-23,NFLX,0.121,0.0595,0.82,1.0,NFLX,285.93,7301864.0
2018-02-26,NFLX,0.121,0.0595,0.82,1.0,NFLX,294.16,10268913.0
2018-02-27,NFLX,0.121,0.0595,0.82,1.0,NFLX,290.61,9416520.0
2018-02-28,NFLX,0.121,0.0595,0.82,1.0,NFLX,291.38,7653454.0
2018-03-01,NFLX,0.121,0.0595,0.82,1.0,NFLX,290.39,11932051.0
2018-03-02,NFLX,0.121,0.0595,0.82,1.0,NFLX,301.05,13345372.0
2018-03-05,NFLX,0.121,0.0595,0.82,1.0,NFLX,315.0,18986249.0
2018-03-06,NFLX,0.121,0.0595,0.82,1.0,NFLX,325.22,18526133.0
2018-03-07,NFLX,0.121,0.0595,0.82,1.0,NFLX,321.16,17132490.0
2018-03-08,NFLX,0.121,0.0595,0.82,1.0,NFLX,317.0,11435128.0
2018-03-09,NFLX,0.121,0.0595,0.82,1.0,NFLX,331.44,14500914.0
2018-03-12,NFLX,0.121,0.0595,0.82,1.0,NFLX,321.3,20369369.0
2018-03-13,NFLX,0.121,0.0595,0.82,1.0,NFLX,315.88,12922431.0
2018-03-14,NFLX,0.121,0.0595,0.82,1.0,NFLX,321.55,10475105.0
2018-03-15,NFLX,0.121,0.0595,0.82,1.0,NFLX,321.09,5642927.0
2018-03-16,NFLX,0.121,0.0595,0.82,1.0,NFLX,318.45,7333784.0
2018-03-19,NFLX,0.121,0.0595,0.82,1.0,NFLX,313.48,9925462.0
2018-03-20,NFLX,0.121,0.0595,0.82,1.0,NFLX,317.5,5992145.0
2018-03-21,NFLX,0.121,0.0595,0.82,1.0,NFLX,316.48,5263916.0
2018-03-22,NFLX,0.121,0.0595,0.82,1.0,NFLX,306.7,8063305.0
2018-03-23,NFLX,0.121,0.0595,0.82,1.0,NFLX,300.94,9529949.0
2018-03-26,NFLX,0.121,0.0595,0.82,1.0,NFLX,320.35,11988514.0
2018-03-27,NFLX,0.121,0.0595,0.82,1.0,NFLX,300.69,12069002.0
2018-03-28,NFLX,0.121,0.0595,0.82,1.0,NFLX,285.77,18972912.0
2018-03-29,NFLX,0.121,0.0595,0.82,1.0,NFLX,295.35,19149393.0
2018-03-31,NFLX,0.125,0.029,0.846,1.0,NFLX,295.35,19149393.0
2018-04-02,NFLX,0.125,0.029,0.846,1.0,NFLX,280.29,13414565.0
2018-04-03,NFLX,0.125,0.029,0.846,1.0,NFLX,283.67,12694873.0
2018-04-04,NFLX,0.125,0.029,0.846,1.0,NFLX,288.94,12914935.0
2018-04-05,NFLX,0.125,0.029,0.846,1.0,NFLX,293.97,10655178.0
2018-04-06,NFLX,0.125,0.029,0.846,1.0,NFLX,288.85,11444777.0
2018-04-09,NFLX,0.125,0.029,0.846,1.0,NFLX,289.93,9853672.0
2018-04-10,NFLX,0.125,0.029,0.846,1.0,NFLX,298.07,10719301.0
2018-04-11,NFLX,0.125,0.029,0.846,1.0,NFLX,303.67,14877514.0
2018-04-12,NFLX,0.125,0.029,0.846,1.0,NFLX,309.25,10249411.0
2018-04-13,NFLX,0.125,0.029,0.846,1.0,NFLX,311.65,12046573.0
2018-04-16,NFLX,0.125,0.029,0.846,1.0,NFLX,307.78,20308369.0
2018-04-17,NFLX,0.125,0.029,0.846,1.0,NFLX,336.06,33870115.0
2018-04-18,NFLX,0.125,0.029,0.846,1.0,NFLX,334.52,11221401.0
2018-04-19,NFLX,0.125,0.029,0.846,1.0,NFLX,332.7,8438875.0
2018-04-20,NFLX,0.125,0.029,0.846,1.0,NFLX,327.77,9161855.0
2018-04-23,NFLX,0.125,0.029,0.846,1.0,NFLX,318.69,8968030.0
2018-04-24,NFLX,0.125,0.029,0.846,1.0,NFLX,307.02,13893217.0
2018-04-25,NFLX,0.125,0.029,0.846,1.0,NFLX,305.76,14919598.0
2018-04-26,NFLX,0.125,0.029,0.846,1.0,NFLX,313.98,9267625.0
2018-04-27,NFLX,0.125,0.029,0.846,1.0,NFLX,311.76,7074439.0
2018-04-30,NFLX,0.125,0.029,0.846,1.0,NFLX,312.46,6089002.0
2018-05-01,NFLX,0.125,0.029,0.846,1.0,NFLX,313.3,6036639.0
2018-05-02,NFLX,0.125,0.029,0.846,1.0,NFLX,313.36,5697186.0
2018-05-03,NFLX,0.125,0.029,0.846,1.0,NFLX,311.69,6135828.0
2018-05-04,NFLX,0.125,0.029,0.846,1.0,NFLX,320.09,8209513.0
2018-05-07,NFLX,0.125,0.029,0.846,1.0,NFLX,326.26,7150233.0
2018-05-08,NFLX,0.125,0.029,0.846,1.0,NFLX,326.89,4735809.0
2018-05-09,NFLX,0.125,0.029,0.846,1.0,NFLX,330.3,5633609.0
2018-05-10,NFLX,0.125,0.029,0.846,1.0,NFLX,329.6,5302254.0
2018-05-11,NFLX,0.125,0.029,0.846,1.0,NFLX,326.46,4589751.0
2018-05-14,NFLX,0.125,0.029,0.846,1.0,NFLX,328.53,4089850.0
2018-05-15,NFLX,0.125,0.029,0.846,1.0,NFLX,326.13,4746228.0
2018-05-16,NFLX,0.125,0.029,0.846,1.0,NFLX,328.19,3671690.0
2018-05-17,NFLX,0.125,0.029,0.846,1.0,NFLX,325.22,4936345.0
2018-05-18,NFLX,0.125,0.029,0.846,1.0,NFLX,324.18,3577905.0
2018-05-21,NFLX,0.125,0.029,0.846,1.0,NFLX,331.82,6657371.0
2018-05-22,NFLX,0.125,0.029,0.846,1.0,NFLX,331.62,5964448.0
2018-05-23,NFLX,0.125,0.029,0.846,1.0,NFLX,344.72,10049147.0
2018-05-24,NFLX,0.125,0.029,0.846,1.0,NFLX,349.29,15436593.0
2018-05-25,NFLX,0.125,0.029,0.846,1.0,NFLX,351.29,8060798.0
2018-05-29,NFLX,0.125,0.029,0.846,1.0,NFLX,349.73,9717921.0
2018-05-30,NFLX,0.125,0.029,0.846,1.0,NFLX,353.54,5685631.0
2018-05-31,NFLX,0.125,0.029,0.846,1.0,NFLX,351.6,6921687.0
2018-06-01,NFLX,0.125,0.029,0.846,1.0,NFLX,359.93,7112292.0
2018-06-04,NFLX,0.125,0.029,0.846,1.0,NFLX,361.81,7681995.0
2018-06-05,NFLX,0.125,0.029,0.846,1.0,NFLX,365.8,8366833.0
2018-06-06,NFLX,0.125,0.029,0.846,1.0,NFLX,367.45,7712316.0
2018-06-07,NFLX,0.125,0.029,0.846,1.0,NFLX,361.4,8287337.0
2018-06-08,NFLX,0.125,0.029,0.846,1.0,NFLX,360.57,5235302.0
2018-06-11,NFLX,0.125,0.029,0.846,1.0,NFLX,361.45,4437445.0
2018-06-12,NFLX,0.125,0.029,0.846,1.0,NFLX,363.83,4294779.0
2018-06-13,NFLX,0.125,0.029,0.846,1.0,NFLX,379.93,18222987.0
2018-06-14,NFLX,0.125,0.029,0.846,1.0,NFLX,392.87,14598358.0
2018-06-15,NFLX,0.125,0.029,0.846,1.0,NFLX,391.98,13588388.0
2018-06-18,NFLX,0.125,0.029,0.846,1.0,NFLX,390.4,6824794.0
2018-06-19,NFLX,0.125,0.029,0.846,1.0,NFLX,404.98,16697304.0
2018-06-20,NFLX,0.125,0.029,0.846,1.0,NFLX,416.76,16494597.0
2018-06-21,NFLX,0.125,0.029,0.846,1.0,NFLX,415.44,18407652.0
2018-06-22,NFLX,0.125,0.029,0.846,1.0,NFLX,411.09,10428627.0
2018-06-25,NFLX,0.125,0.029,0.846,1.0,NFLX,384.48,22492332.0
2018-06-26,NFLX,0.125,0.029,0.846,1.0,NFLX,399.39,15191301.0
2018-06-27,NFLX,0.125,0.029,0.846,1.0,NFLX,390.39,16591954.0
2018-06-28,NFLX,0.125,0.029,0.846,1.0,NFLX,395.42,12235299.0
2018-06-29,NFLX,0.125,0.029,0.846,1.0,NFLX,391.43,9252521.0
2018-06-30,NFLX,0.126,0.025,0.849,1.0,NFLX,391.43,9252521.0
2018-07-02,NFLX,0.126,0.025,0.849,1.0,NFLX,398.18,8142483.0
2018-07-03,NFLX,0.126,0.025,0.849,1.0,NFLX,390.52,5284504.0
2018-07-05,NFLX,0.126,0.025,0.849,1.0,NFLX,398.39,8448942.0
2018-07-06,NFLX,0.126,0.025,0.849,1.0,NFLX,408.25,8629750.0
2018-07-09,NFLX,0.126,0.025,0.849,1.0,NFLX,418.97,11128257.0
2018-07-10,NFLX,0.126,0.025,0.849,1.0,NFLX,415.63,9382986.0
2018-07-11,NFLX,0.126,0.025,0.849,1.0,NFLX,418.65,9714009.0
2018-07-12,NFLX,0.126,0.025,0.849,1.0,NFLX,413.5,12755273.0
2018-07-13,NFLX,0.126,0.025,0.849,1.0,NFLX,395.8,15766219.0
2018-07-16,NFLX,0.126,0.025,0.849,1.0,NFLX,400.48,22960815.0
2018-07-17,NFLX,0.126,0.025,0.849,1.0,NFLX,379.48,58413400.0
2018-07-18,NFLX,0.126,0.025,0.849,1.0,NFLX,375.13,23196354.0
2018-07-19,NFLX,0.126,0.025,0.849,1.0,NFLX,364.23,16901554.0
2018-07-20,NFLX,0.126,0.025,0.849,1.0,NFLX,361.05,15113818.0
2018-07-23,NFLX,0.126,0.025,0.849,1.0,NFLX,362.66,11506962.0
2018-07-24,NFLX,0.126,0.025,0.849,1.0,NFLX,357.32,12851460.0
2018-07-25,NFLX,0.126,0.025,0.849,1.0,NFLX,362.87,8522024.0
2018-07-26,NFLX,0.126,0.025,0.849,1.0,NFLX,363.09,7002627.0
2018-07-27,NFLX,0.126,0.025,0.849,1.0,NFLX,355.21,8949950.0
2018-07-30,NFLX,0.126,0.025,0.849,1.0,NFLX,334.96,18260800.0
2018-07-31,NFLX,0.126,0.025,0.849,1.0,NFLX,337.45,14098081.0
2018-08-01,NFLX,0.126,0.025,0.849,1.0,NFLX,338.38,7790636.0
2018-08-02,NFLX,0.126,0.025,0.849,1.0,NFLX,344.5,7132048.0
2018-08-03,NFLX,0.126,0.025,0.849,1.0,NFLX,343.09,8848367.0
2018-08-06,NFLX,0.126,0.025,0.849,1.0,NFLX,350.92,8198601.0
2018-08-07,NFLX,0.126,0.025,0.849,1.0,NFLX,351.83,7970930.0
2018-08-08,NFLX,0.126,0.025,0.849,1.0,NFLX,347.61,5402465.0
2018-08-09,NFLX,0.126,0.025,0.849,1.0,NFLX,349.36,4821213.0
2018-08-10,NFLX,0.126,0.025,0.849,1.0,NFLX,345.87,4337481.0
2018-08-13,NFLX,0.126,0.025,0.849,1.0,NFLX,341.31,6893735.0
2018-08-14,NFLX,0.126,0.025,0.849,1.0,NFLX,337.49,5810856.0
2018-08-15,NFLX,0.126,0.025,0.849,1.0,NFLX,326.4,11784635.0
2018-08-16,NFLX,0.126,0.025,0.849,1.0,NFLX,322.44,6689738.0
2018-08-17,NFLX,0.126,0.025,0.849,1.0,NFLX,316.78,10412858.0
2018-08-20,NFLX,0.126,0.025,0.849,1.0,NFLX,327.73,13991179.0
2018-08-21,NFLX,0.126,0.025,0.849,1.0,NFLX,338.02,14783247.0
2018-08-22,NFLX,0.126,0.025,0.849,1.0,NFLX,344.44,8936369.0
2018-08-23,NFLX,0.126,0.025,0.849,1.0,NFLX,339.17,11336441.0
2018-08-24,NFLX,0.126,0.025,0.849,1.0,NFLX,358.82,14729597.0
2018-08-27,NFLX,0.126,0.025,0.849,1.0,NFLX,364.58,17427802.0
2018-08-28,NFLX,0.126,0.025,0.849,1.0,NFLX,368.49,9225242.0
2018-08-29,NFLX,0.126,0.025,0.849,1.0,NFLX,368.04,8118734.0
2018-08-30,NFLX,0.126,0.025,0.849,1.0,NFLX,370.98,10981018.0
2018-08-31,NFLX,0.126,0.025,0.849,1.0,NFLX,367.68,7943571.0
2018-09-04,NFLX,0.126,0.025,0.849,1.0,NFLX,363.6,7605161.0
2018-09-05,NFLX,0.126,0.025,0.849,1.0,NFLX,341.18,13092847.0
2018-09-06,NFLX,0.126,0.025,0.849,1.0,NFLX,346.46,13055276.0
2018-09-07,NFLX,0.126,0.025,0.849,1.0,NFLX,348.68,9105862.0
2018-09-10,NFLX,0.126,0.025,0.849,1.0,NFLX,348.41,5752184.0
2018-09-11,NFLX,0.126,0.025,0.849,1.0,NFLX,355.93,6198063.0
2018-09-12,NFLX,0.126,0.025,0.849,1.0,NFLX,369.95,10581495.0
2018-09-13,NFLX,0.126,0.025,0.849,1.0,NFLX,368.15,8433865.0
2018-09-14,NFLX,0.126,0.025,0.849,1.0,NFLX,364.56,4769872.0
2018-09-17,NFLX,0.126,0.025,0.849,1.0,NFLX,350.35,7073230.0
2018-09-18,NFLX,0.126,0.025,0.849,1.0,NFLX,367.65,10413994.0
2018-09-19,NFLX,0.126,0.025,0.849,1.0,NFLX,366.96,11877126.0
2018-09-20,NFLX,0.126,0.025,0.849,1.0,NFLX,365.36,6772434.0
2018-09-21,NFLX,0.126,0.025,0.849,1.0,NFLX,361.19,11930568.0
2018-09-24,NFLX,0.126,0.025,0.849,1.0,NFLX,369.61,9322522.0
2018-09-25,NFLX,0.126,0.025,0.849,1.0,NFLX,369.43,6801916.0
2018-09-26,NFLX,0.126,0.025,0.849,1.0,NFLX,377.88,13797057.0
2018-09-27,NFLX,0.126,0.025,0.849,1.0,NFLX,380.71,7326246.0
2018-09-28,NFLX,0.126,0.025,0.849,1.0,NFLX,374.13,7116153.0
2018-09-30,NFLX,0.125,0.025,0.85,1.0,NFLX,374.13,7116153.0
2018-10-01,NFLX,0.125,0.025,0.85,1.0,NFLX,381.43,8376660.0
2018-10-02,NFLX,0.125,0.025,0.85,1.0,NFLX,377.14,8638717.0
2018-10-03,NFLX,0.125,0.025,0.85,1.0,NFLX,377.05,5808695.0
2018-10-04,NFLX,0.125,0.025,0.85,1.0,NFLX,363.65,9076854.0
2018-10-05,NFLX,0.125,0.025,0.85,1.0,NFLX,351.35,13522961.0
2018-10-08,NFLX,0.125,0.025,0.85,1.0,NFLX,349.1,12375503.0
2018-10-09,NFLX,0.125,0.025,0.85,1.0,NFLX,355.71,8754990.0
2018-10-10,NFLX,0.125,0.025,0.85,1.0,NFLX,325.89,17185120.0
2018-10-11,NFLX,0.125,0.025,0.85,1.0,NFLX,321.1,16083336.0
2018-10-12,NFLX,0.125,0.025,0.85,1.0,NFLX,339.56,14872114.0
2018-10-15,NFLX,0.125,0.025,0.85,1.0,NFLX,333.13,11214978.0
2018-10-16,NFLX,0.125,0.025,0.85,1.0,NFLX,346.4,20156752.0
2018-10-17,NFLX,0.125,0.025,0.85,1.0,NFLX,364.7,32610975.0
2018-10-18,NFLX,0.125,0.025,0.85,1.0,NFLX,346.71,18503092.0
2018-10-19,NFLX,0.125,0.025,0.85,1.0,NFLX,332.67,16719693.0
2018-10-22,NFLX,0.125,0.025,0.85,1.0,NFLX,329.54,17097178.0
2018-10-23,NFLX,0.125,0.025,0.85,1.0,NFLX,333.16,14907326.0
2018-10-24,NFLX,0.125,0.025,0.85,1.0,NFLX,301.83,19039297.0
2018-10-25,NFLX,0.125,0.025,0.85,1.0,NFLX,312.87,13348181.0
2018-10-26,NFLX,0.125,0.025,0.85,1.0,NFLX,299.83,19616496.0
2018-10-29,NFLX,0.125,0.025,0.85,1.0,NFLX,284.84,21702684.0
2018-10-30,NFLX,0.125,0.025,0.85,1.0,NFLX,285.81,23685712.0
2018-10-31,NFLX,0.125,0.025,0.85,1.0,NFLX,301.78,20360452.0
2018-11-01,NFLX,0.125,0.025,0.85,1.0,NFLX,317.38,15125792.0
2018-11-02,NFLX,0.125,0.025,0.85,1.0,NFLX,309.1,13404671.0
2018-11-05,NFLX,0.125,0.025,0.85,1.0,NFLX,315.44,10283188.0
2018-11-06,NFLX,0.125,0.025,0.85,1.0,NFLX,310.84,9710424.0
2018-11-07,NFLX,0.125,0.025,0.85,1.0,NFLX,327.5,13333236.0
2018-11-08,NFLX,0.125,0.025,0.85,1.0,NFLX,317.92,11028443.0
2018-11-09,NFLX,0.125,0.025,0.85,1.0,NFLX,303.47,13481076.0
2018-11-12,NFLX,0.125,0.025,0.85,1.0,NFLX,294.07,10941335.0
2018-11-13,NFLX,0.125,0.025,0.85,1.0,NFLX,294.4,12244962.0
2018-11-14,NFLX,0.125,0.025,0.85,1.0,NFLX,286.73,16853599.0
2018-11-15,NFLX,0.125,0.025,0.85,1.0,NFLX,290.06,9967098.0
2018-11-16,NFLX,0.125,0.025,0.85,1.0,NFLX,286.21,9099525.0
2018-11-19,NFLX,0.125,0.025,0.85,1.0,NFLX,270.6,12993797.0
2018-11-20,NFLX,0.125,0.025,0.85,1.0,NFLX,266.98,16693821.0
2018-11-21,NFLX,0.125,0.025,0.85,1.0,NFLX,262.13,11024437.0
2018-11-23,NFLX,0.125,0.025,0.85,1.0,NFLX,258.82,5245123.0
2018-11-26,NFLX,0.125,0.025,0.85,1.0,NFLX,261.43,12498560.0
2018-11-27,NFLX,0.125,0.025,0.85,1.0,NFLX,266.63,11149501.0
2018-11-28,NFLX,0.125,0.025,0.85,1.0,NFLX,282.65,14801333.0
2018-11-29,NFLX,0.125,0.025,0.85,1.0,NFLX,288.75,15431538.0
2018-11-30,NFLX,0.125,0.025,0.85,1.0,NFLX,286.13,11860127.0
2018-12-03,NFLX,0.125,0.025,0.85,1.0,NFLX,290.3,14119058.0
2018-12-04,NFLX,0.125,0.025,0.85,1.0,NFLX,275.33,12800785.0
2018-12-06,NFLX,0.125,0.025,0.85,1.0,NFLX,282.88,13074324.0
2018-12-07,NFLX,0.125,0.025,0.85,1.0,NFLX,265.14,12466711.0
2018-12-10,NFLX,0.125,0.025,0.85,1.0,NFLX,269.7,9605553.0
2018-12-11,NFLX,0.125,0.025,0.85,1.0,NFLX,265.32,9843199.0
2018-12-12,NFLX,0.125,0.025,0.85,1.0,NFLX,274.88,11456786.0
2018-12-13,NFLX,0.125,0.025,0.85,1.0,NFLX,276.02,8379942.0
2018-12-14,NFLX,0.125,0.025,0.85,1.0,NFLX,266.84,9915719.0
2018-12-17,NFLX,0.125,0.025,0.85,1.0,NFLX,262.8,12455664.0
2018-12-18,NFLX,0.125,0.025,0.85,1.0,NFLX,270.94,10350079.0
2018-12-19,NFLX,0.125,0.025,0.85,1.0,NFLX,266.77,13788563.0
2018-12-20,NFLX,0.125,0.025,0.85,1.0,NFLX,260.58,16793075.0
2018-12-21,NFLX,0.125,0.025,0.85,1.0,NFLX,246.39,21398595.0
2018-12-24,NFLX,0.125,0.025,0.85,1.0,NFLX,233.88,9547659.0
2018-12-26,NFLX,0.125,0.025,0.85,1.0,NFLX,253.67,14403149.0
2018-12-27,NFLX,0.125,0.025,0.85,1.0,NFLX,255.565,12235287.0
2018-12-28,NFLX,0.125,0.025,0.85,1.0,NFLX,256.08,11187286.0
2018-12-31,NFLX,0.126,0.064,0.81,1.0,NFLX,267.66,13508920.0
2019-01-02,NFLX,0.126,0.064,0.81,1.0,NFLX,267.66,11679536.0
2019-01-03,NFLX,0.126,0.064,0.81,1.0,NFLX,271.2,14969727.0
2019-01-04,NFLX,0.126,0.064,0.81,1.0,NFLX,297.57,19330102.0
2019-01-07,NFLX,0.126,0.064,0.81,1.0,NFLX,315.34,18620116.0
2019-01-08,NFLX,0.126,0.064,0.81,1.0,NFLX,320.27,15363190.0
2019-01-09,NFLX,0.126,0.064,0.81,1.0,NFLX,319.96,13343162.0
2019-01-10,NFLX,0.126,0.064,0.81,1.0,NFLX,324.66,13472545.0
2019-01-11,NFLX,0.126,0.064,0.81,1.0,NFLX,337.59,19500636.0
2019-01-14,NFLX,0.126,0.064,0.81,1.0,NFLX,332.94,10499582.0
2019-01-15,NFLX,0.126,0.064,0.81,1.0,NFLX,354.64,21182659.0
2019-01-16,NFLX,0.126,0.064,0.81,1.0,NFLX,351.39,15394599.0
2019-01-17,NFLX,0.126,0.064,0.81,1.0,NFLX,353.19,18971420.0
2019-01-18,NFLX,0.126,0.064,0.81,1.0,NFLX,339.1,26623063.0
2019-01-22,NFLX,0.126,0.064,0.81,1.0,NFLX,325.16,17941416.0
2019-01-23,NFLX,0.126,0.064,0.81,1.0,NFLX,321.99,13480157.0
2019-01-24,NFLX,0.126,0.064,0.81,1.0,NFLX,326.67,11131627.0
2019-01-25,NFLX,0.126,0.064,0.81,1.0,NFLX,338.05,11166637.0
2019-01-28,NFLX,0.126,0.064,0.81,1.0,NFLX,335.66,8652082.0
2019-01-29,NFLX,0.126,0.064,0.81,1.0,NFLX,328.9,7655200.0
2019-01-30,NFLX,0.126,0.064,0.81,1.0,NFLX,340.66,9235401.0
2019-01-31,NFLX,0.126,0.064,0.81,1.0,NFLX,339.5,8528517.0
2019-02-01,NFLX,0.126,0.064,0.81,1.0,NFLX,339.85,9827760.0
2019-02-04,NFLX,0.126,0.064,0.81,1.0,NFLX,351.34,9051417.0
2019-02-05,NFLX,0.126,0.064,0.81,1.0,NFLX,355.81,9052223.0
2019-02-06,NFLX,0.126,0.064,0.81,1.0,NFLX,352.19,6717664.0
2019-02-07,NFLX,0.126,0.064,0.81,1.0,NFLX,344.71,7874529.0
2019-02-08,NFLX,0.126,0.064,0.81,1.0,NFLX,347.57,7561391.0
2019-02-11,NFLX,0.126,0.064,0.81,1.0,NFLX,345.73,5454863.0
2019-02-12,NFLX,0.126,0.064,0.81,1.0,NFLX,359.97,10429399.0
2019-02-13,NFLX,0.126,0.064,0.81,1.0,NFLX,351.77,10590666.0
2019-02-14,NFLX,0.126,0.064,0.81,1.0,NFLX,359.07,9295338.0
2019-02-15,NFLX,0.126,0.064,0.81,1.0,NFLX,356.87,9229996.0
2019-02-19,NFLX,0.126,0.064,0.81,1.0,NFLX,361.92,7396591.0
2019-02-20,NFLX,0.126,0.064,0.81,1.0,NFLX,359.91,8138641.0
2019-02-21,NFLX,0.126,0.064,0.81,1.0,NFLX,356.97,6228397.0
2019-02-22,NFLX,0.126,0.064,0.81,1.0,NFLX,363.02,7088214.0
2019-02-25,NFLX,0.126,0.064,0.81,1.0,NFLX,363.91,7569580.0
2019-02-26,NFLX,0.126,0.064,0.81,1.0,NFLX,364.97,4944593.0
2019-02-27,NFLX,0.126,0.064,0.81,1.0,NFLX,362.87,5630704.0
2019-02-28,NFLX,0.126,0.064,0.81,1.0,NFLX,358.1,6186763.0
