date,ticker,pos,neg,neu,compound,ticker,close,volume
2019-03-01,NFLX,0.126,0.064,0.81,1.0,NFLX,357.32,5526569.0
2019-03-04,NFLX,0.126,0.064,0.81,1.0,NFLX,351.04,7487006.0
2019-03-05,NFLX,0.126,0.064,0.81,1.0,NFLX,354.3,5937854.0
2019-03-06,NFLX,0.126,0.064,0.81,1.0,NFLX,359.61,6211895.0
2019-03-07,NFLX,0.126,0.064,0.81,1.0,NFLX,352.6,6151369.0
2019-03-08,NFLX,0.126,0.064,0.81,1.0,NFLX,349.6,6898986.0
2019-03-11,NFLX,0.126,0.064,0.81,1.0,NFLX,358.86,5390885.0
2019-03-12,NFLX,0.126,0.064,0.81,1.0,NFLX,356.27,5199571.0
2019-03-13,NFLX,0.126,0.064,0.81,1.0,NFLX,361.21,6444092.0
2019-03-14,NFLX,0.126,0.064,0.81,1.0,NFLX,358.82,5271439.0
2019-03-15,NFLX,0.126,0.064,0.81,1.0,NFLX,361.46,8486440.0
2019-03-18,NFLX,0.126,0.064,0.81,1.0,NFLX,363.44,7194826.0
2019-03-19,NFLX,0.126,0.064,0.81,1.0,NFLX,358.78,7552309.0
2019-03-20,NFLX,0.126,0.064,0.81,1.0,NFLX,375.22,10917183.0
2019-03-21,NFLX,0.126,0.064,0.81,1.0,NFLX,377.87,8545442.0
2019-03-22,NFLX,0.126,0.064,0.81,1.0,NFLX,361.01,8661371.0
2019-03-25,NFLX,0.126,0.064,0.81,1.0,NFLX,366.23,8473895.0
2019-03-26,NFLX,0.126,0.064,0.81,1.0,NFLX,359.97,7666475.0
2019-03-27,NFLX,0.126,0.064,0.81,1.0,NFLX,353.37,7852375.0
2019-03-28,NFLX,0.126,0.064,0.81,1.0,NFLX,354.61,4360980.0
2019-03-29,NFLX,0.126,0.064,0.81,1.0,NFLX,356.56,4727554.0
2019-03-31,NFLX,0.126,0.028,0.845,1.0,NFLX,356.56,4727554.0
2019-04-01,NFLX,0.126,0.028,0.845,1.0,NFLX,366.96,7084363.0
2019-04-02,NFLX,0.126,0.028,0.845,1.0,NFLX,367.72,5158747.0
2019-04-03,NFLX,0.126,0.028,0.845,1.0,NFLX,369.75,5376623.0
2019-04-04,NFLX,0.126,0.028,0.845,1.0,NFLX,367.88,4631089.0
2019-04-05,NFLX,0.126,0.028,0.845,1.0,NFLX,365.49,3905493.0
2019-04-08,NFLX,0.126,0.028,0.845,1.0,NFLX,361.41,4653810.0
2019-04-09,NFLX,0.126,0.028,0.845,1.0,NFLX,364.71,5439388.0
2019-04-10,NFLX,0.126,0.028,0.845,1.0,NFLX,363.92,4548258.0
2019-04-11,NFLX,0.126,0.028,0.845,1.0,NFLX,367.65,6526899.0
2019-04-12,NFLX,0.126,0.028,0.845,1.0,NFLX,351.14,15646979.0
2019-04-15,NFLX,0.126,0.028,0.845,1.0,NFLX,348.87,8846670.0
2019-04-16,NFLX,0.126,0.028,0.845,1.0,NFLX,359.46,18753890.0
2019-04-17,NFLX,0.126,0.028,0.845,1.0,NFLX,354.74,18055595.0
2019-04-18,NFLX,0.126,0.028,0.845,1.0,NFLX,360.35,8353165.0
2019-04-22,NFLX,0.126,0.028,0.845,1.0,NFLX,377.34,11982259.0
2019-04-23,NFLX,0.126,0.028,0.845,1.0,NFLX,381.89,10090562.0
2019-04-24,NFLX,0.126,0.028,0.845,1.0,NFLX,374.23,6544172.0
2019-04-25,NFLX,0.126,0.028,0.845,1.0,NFLX,368.33,6255538.0
2019-04-26,NFLX,0.126,0.028,0.845,1.0,NFLX,374.85,5621901.0
2019-04-29,NFLX,0.126,0.028,0.845,1.0,NFLX,371.83,3821703.0
2019-04-30,NFLX,0.126,0.028,0.845,1.0,NFLX,370.54,3870142.0
2019-05-01,NFLX,0.126,0.028,0.845,1.0,NFLX,378.81,9257304.0
2019-05-02,NFLX,0.126,0.028,0.845,1.0,NFLX,379.06,5398167.0
2019-05-03,NFLX,0.126,0.028,0.845,1.0,NFLX,385.03,5135431.0
2019-05-06,NFLX,0.126,0.028,0.845,1.0,NFLX,378.67,5793144.0
2019-05-07,NFLX,0.126,0.028,0.845,1.0,NFLX,370.46,6974924.0
2019-05-08,NFLX,0.126,0.028,0.845,1.0,NFLX,364.37,6571957.0
2019-05-09,NFLX,0.126,0.028,0.845,1.0,NFLX,362.75,5882572.0
2019-05-10,NFLX,0.126,0.028,0.845,1.0,NFLX,361.04,5658159.0
2019-05-13,NFLX,0.126,0.028,0.845,1.0,NFLX,345.26,8026821.0
2019-05-14,NFLX,0.126,0.028,0.845,1.0,NFLX,345.61,5353072.0
2019-05-15,NFLX,0.126,0.028,0.845,1.0,NFLX,354.99,6340118.0
2019-05-16,NFLX,0.126,0.028,0.845,1.0,NFLX,359.31,6441580.0
2019-05-17,NFLX,0.126,0.028,0.845,1.0,NFLX,354.45,4860916.0
2019-05-20,NFLX,0.126,0.028,0.845,1.0,NFLX,348.11,4633476.0
2019-05-21,NFLX,0.126,0.028,0.845,1.0,NFLX,354.27,4026369.0
2019-05-22,NFLX,0.126,0.028,0.845,1.0,NFLX,359.73,6229415.0
2019-05-23,NFLX,0.126,0.028,0.845,1.0,NFLX,352.21,5630533.0
2019-05-24,NFLX,0.126,0.028,0.845,1.0,NFLX,354.39,3833943.0
2019-05-28,NFLX,0.126,0.028,0.845,1.0,NFLX,354.78,4717144.0
2019-05-29,NFLX,0.126,0.028,0.845,1.0,NFLX,349.19,5658913.0
2019-05-30,NFLX,0.126,0.028,0.845,1.0,NFLX,351.85,4008342.0
2019-05-31,NFLX,0.126,0.028,0.845,1.0,NFLX,343.28,5023474.0
2019-06-03,NFLX,0.126,0.028,0.845,1.0,NFLX,336.63,7851503.0
2019-06-04,NFLX,0.126,0.028,0.845,1.0,NFLX,353.4,7891712.0
2019-06-05,NFLX,0.126,0.028,0.845,1.0,NFLX,355.73,5020596.0
2019-06-06,NFLX,0.126,0.028,0.845,1.0,NFLX,357.13,3709955.0
2019-06-07,NFLX,0.126,0.028,0.845,1.0,NFLX,360.87,4777443.0
2019-06-10,NFLX,0.126,0.028,0.845,1.0,NFLX,352.01,7810361.0
2019-06-11,NFLX,0.126,0.028,0.845,1.0,NFLX,351.27,5396712.0
2019-06-12,NFLX,0.126,0.028,0.845,1.0,NFLX,345.56,4592104.0
2019-06-13,NFLX,0.126,0.028,0.845,1.0,NFLX,343.43,6216487.0
2019-06-14,NFLX,0.126,0.028,0.845,1.0,NFLX,339.73,5019011.0
2019-06-17,NFLX,0.126,0.028,0.845,1.0,NFLX,350.62,5358225.0
2019-06-18,NFLX,0.126,0.028,0.845,1.0,NFLX,357.12,5431547.0
2019-06-19,NFLX,0.126,0.028,0.845,1.0,NFLX,363.52,5667156.0
2019-06-20,NFLX,0.126,0.028,0.845,1.0,NFLX,365.21,5899467.0
2019-06-21,NFLX,0.126,0.028,0.845,1.0,NFLX,369.21,7467786.0
2019-06-24,NFLX,0.126,0.028,0.845,1.0,NFLX,371.04,4830544.0
2019-06-25,NFLX,0.126,0.028,0.845,1.0,NFLX,360.3,5753790.0
2019-06-26,NFLX,0.126,0.028,0.845,1.0,NFLX,362.2,3669677.0
2019-06-27,NFLX,0.126,0.028,0.845,1.0,NFLX,370.02,4138738.0
2019-06-28,NFLX,0.126,0.028,0.845,1.0,NFLX,367.32,4592706.0
2019-06-30,NFLX,0.131,0.027,0.842,1.0,NFLX,367.32,4592706.0
2019-07-01,NFLX,0.131,0.027,0.842,1.0,NFLX,374.6,5006396.0
2019-07-02,NFLX,0.131,0.027,0.842,1.0,NFLX,375.43,3628962.0
2019-07-03,NFLX,0.131,0.027,0.842,1.0,NFLX,381.72,3801344.0
2019-07-05,NFLX,0.131,0.027,0.842,1.0,NFLX,380.55,3732162.0
2019-07-08,NFLX,0.131,0.027,0.842,1.0,NFLX,376.16,3115789.0
2019-07-09,NFLX,0.131,0.027,0.842,1.0,NFLX,379.93,6932822.0
2019-07-10,NFLX,0.131,0.027,0.842,1.0,NFLX,381.0,5878984.0
2019-07-11,NFLX,0.131,0.027,0.842,1.0,NFLX,379.5,4355787.0
2019-07-12,NFLX,0.131,0.027,0.842,1.0,NFLX,373.25,6647437.0
2019-07-15,NFLX,0.131,0.027,0.842,1.0,NFLX,366.6,7945680.0
2019-07-16,NFLX,0.131,0.027,0.842,1.0,NFLX,365.99,5884168.0
2019-07-17,NFLX,0.131,0.027,0.842,1.0,NFLX,362.44,13639572.0
2019-07-18,NFLX,0.131,0.027,0.842,1.0,NFLX,325.21,31417495.0
2019-07-19,NFLX,0.131,0.027,0.842,1.0,NFLX,315.1,16320952.0
2019-07-22,NFLX,0.131,0.027,0.842,1.0,NFLX,310.62,17731887.0
2019-07-23,NFLX,0.131,0.027,0.842,1.0,NFLX,307.3,9172289.0
2019-07-24,NFLX,0.131,0.027,0.842,1.0,NFLX,317.94,11961820.0
2019-07-25,NFLX,0.131,0.027,0.842,1.0,NFLX,326.46,10798651.0
2019-07-26,NFLX,0.131,0.027,0.842,1.0,NFLX,335.78,10849704.0
2019-07-29,NFLX,0.131,0.027,0.842,1.0,NFLX,332.7,5773817.0
2019-07-30,NFLX,0.131,0.027,0.842,1.0,NFLX,325.93,6029478.0
2019-07-31,NFLX,0.131,0.027,0.842,1.0,NFLX,322.99,6259499.0
2019-08-01,NFLX,0.131,0.027,0.842,1.0,NFLX,319.5,6563756.0
2019-08-02,NFLX,0.131,0.027,0.842,1.0,NFLX,318.83,6280343.0
2019-08-05,NFLX,0.131,0.027,0.842,1.0,NFLX,307.63,8693685.0
2019-08-06,NFLX,0.131,0.027,0.842,1.0,NFLX,310.1,6179090.0
2019-08-07,NFLX,0.131,0.027,0.842,1.0,NFLX,304.29,9322478.0
2019-08-08,NFLX,0.131,0.027,0.842,1.0,NFLX,315.9,5905865.0
2019-08-09,NFLX,0.131,0.027,0.842,1.0,NFLX,308.93,5349084.0
2019-08-12,NFLX,0.131,0.027,0.842,1.0,NFLX,310.83,6555922.0
2019-08-13,NFLX,0.131,0.027,0.842,1.0,NFLX,312.28,5338771.0
2019-08-14,NFLX,0.131,0.027,0.842,1.0,NFLX,299.11,7355753.0
2019-08-15,NFLX,0.131,0.027,0.842,1.0,NFLX,295.76,9683701.0
2019-08-16,NFLX,0.131,0.027,0.842,1.0,NFLX,302.8,7090782.0
2019-08-19,NFLX,0.131,0.027,0.842,1.0,NFLX,309.38,4951767.0
2019-08-20,NFLX,0.131,0.027,0.842,1.0,NFLX,298.99,7352407.0
2019-08-21,NFLX,0.131,0.027,0.842,1.0,NFLX,297.81,5689746.0
2019-08-22,NFLX,0.131,0.027,0.842,1.0,NFLX,296.93,4977116.0
2019-08-23,NFLX,0.131,0.027,0.842,1.0,NFLX,291.44,6331199.0
2019-08-26,NFLX,0.131,0.027,0.842,1.0,NFLX,294.98,4696982.0
2019-08-27,NFLX,0.131,0.027,0.842,1.0,NFLX,291.03,6315559.0
2019-08-28,NFLX,0.131,0.027,0.842,1.0,NFLX,291.77,3958043.0
2019-08-29,NFLX,0.131,0.027,0.842,1.0,NFLX,296.78,4392532.0
2019-08-30,NFLX,0.131,0.027,0.842,1.0,NFLX,293.75,4447990.0
2019-09-03,NFLX,0.131,0.027,0.842,1.0,NFLX,289.29,3685984.0
2019-09-04,NFLX,0.131,0.027,0.842,1.0,NFLX,291.52,4656012.0
2019-09-05,NFLX,0.131,0.027,0.842,1.0,NFLX,293.25,8972394.0
2019-09-06,NFLX,0.131,0.027,0.842,1.0,NFLX,290.17,5166677.0
2019-09-09,NFLX,0.131,0.027,0.842,1.0,NFLX,294.34,8232744.0
2019-09-10,NFLX,0.131,0.027,0.842,1.0,NFLX,287.99,12320248.0
2019-09-11,NFLX,0.131,0.027,0.842,1.0,NFLX,288.27,7405984.0
2019-09-12,NFLX,0.131,0.027,0.842,1.0,NFLX,288.86,5030927.0
2019-09-13,NFLX,0.131,0.027,0.842,1.0,NFLX,294.15,6583195.0
2019-09-16,NFLX,0.131,0.027,0.842,1.0,NFLX,294.29,5307486.0
2019-09-17,NFLX,0.131,0.027,0.842,1.0,NFLX,298.6,4819619.0
2019-09-18,NFLX,0.131,0.027,0.842,1.0,NFLX,291.56,7841739.0
2019-09-19,NFLX,0.131,0.027,0.842,1.0,NFLX,286.6,8545793.0
2019-09-20,NFLX,0.131,0.027,0.842,1.0,NFLX,270.75,23965855.0
2019-09-23,NFLX,0.131,0.027,0.842,1.0,NFLX,265.92,13613020.0
2019-09-24,NFLX,0.131,0.027,0.842,1.0,NFLX,254.59,16394691.0
2019-09-25,NFLX,0.131,0.027,0.842,1.0,NFLX,264.75,11838769.0
2019-09-26,NFLX,0.131,0.027,0.842,1.0,NFLX,263.31,7696858.0
2019-09-27,NFLX,0.131,0.027,0.842,1.0,NFLX,263.08,7367491.0
2019-09-30,NFLX,0.131,0.026,0.844,1.0,NFLX,267.62,6836460.0
2019-10-01,NFLX,0.131,0.026,0.844,1.0,NFLX,269.58,8786284.0
2019-10-02,NFLX,0.131,0.026,0.844,1.0,NFLX,268.03,7773299.0
2019-10-03,NFLX,0.131,0.026,0.844,1.0,NFLX,268.15,9068810.0
2019-10-04,NFLX,0.131,0.026,0.844,1.0,NFLX,272.79,9992774.0
2019-10-07,NFLX,0.131,0.026,0.844,1.0,NFLX,274.46,6796811.0
2019-10-08,NFLX,0.131,0.026,0.844,1.0,NFLX,270.72,6302269.0
2019-10-09,NFLX,0.131,0.026,0.844,1.0,NFLX,267.53,6843488.0
2019-10-10,NFLX,0.131,0.026,0.844,1.0,NFLX,280.48,10961191.0
2019-10-11,NFLX,0.131,0.026,0.844,1.0,NFLX,282.93,8817409.0
2019-10-14,NFLX,0.131,0.026,0.844,1.0,NFLX,285.53,5543120.0
2019-10-15,NFLX,0.131,0.026,0.844,1.0,NFLX,284.25,7729061.0
2019-10-16,NFLX,0.131,0.026,0.844,1.0,NFLX,286.28,18413363.0
2019-10-17,NFLX,0.131,0.026,0.844,1.0,NFLX,293.35,38487104.0
2019-10-18,NFLX,0.131,0.026,0.844,1.0,NFLX,275.3,24040862.0
2019-10-21,NFLX,0.131,0.026,0.844,1.0,NFLX,278.05,12873987.0
2019-10-22,NFLX,0.131,0.026,0.844,1.0,NFLX,266.69,11870429.0
2019-10-23,NFLX,0.131,0.026,0.844,1.0,NFLX,271.27,7154445.0
2019-10-24,NFLX,0.131,0.026,0.844,1.0,NFLX,271.5,4911033.0
2019-10-25,NFLX,0.131,0.026,0.844,1.0,NFLX,276.82,4747841.0
2019-10-28,NFLX,0.131,0.026,0.844,1.0,NFLX,281.86,6248453.0
2019-10-29,NFLX,0.131,0.026,0.844,1.0,NFLX,281.21,4356181.0
2019-10-30,NFLX,0.131,0.026,0.844,1.0,NFLX,291.45,9347287.0
2019-10-31,NFLX,0.131,0.026,0.844,1.0,NFLX,287.41,5090046.0
2019-11-01,NFLX,0.131,0.026,0.844,1.0,NFLX,286.81,5594493.0
2019-11-04,NFLX,0.131,0.026,0.844,1.0,NFLX,292.86,5566213.0
2019-11-05,NFLX,0.131,0.026,0.844,1.0,NFLX,288.03,4062370.0
2019-11-06,NFLX,0.131,0.026,0.844,1.0,NFLX,288.59,3438557.0
2019-11-07,NFLX,0.131,0.026,0.844,1.0,NFLX,289.57,5928471.0
2019-11-08,NFLX,0.131,0.026,0.844,1.0,NFLX,291.57,4509588.0
2019-11-11,NFLX,0.131,0.026,0.844,1.0,NFLX,294.18,3945885.0
2019-11-12,NFLX,0.131,0.026,0.844,1.0,NFLX,292.01,5775125.0
2019-11-13,NFLX,0.131,0.026,0.844,1.0,NFLX,283.11,9233201.0
2019-11-14,NFLX,0.131,0.026,0.844,1.0,NFLX,289.62,6554171.0
2019-11-15,NFLX,0.131,0.026,0.844,1.0,NFLX,295.03,6387779.0
2019-11-18,NFLX,0.131,0.026,0.844,1.0,NFLX,302.57,8621566.0
2019-11-19,NFLX,0.131,0.026,0.844,1.0,NFLX,302.6,5919710.0
2019-11-20,NFLX,0.131,0.026,0.844,1.0,NFLX,305.16,5180825.0
2019-11-21,NFLX,0.131,0.026,0.844,1.0,NFLX,311.69,7487123.0
2019-11-22,NFLX,0.131,0.026,0.844,1.0,NFLX,310.48,5970056.0
2019-11-25,NFLX,0.131,0.026,0.844,1.0,NFLX,315.55,7878943.0
2019-11-26,NFLX,0.131,0.026,0.844,1.0,NFLX,312.49,5328946.0
2019-11-27,NFLX,0.131,0.026,0.844,1.0,NFLX,315.93,4100975.0
2019-11-29,NFLX,0.131,0.026,0.844,1.0,NFLX,314.66,2411749.0
2019-12-02,NFLX,0.131,0.026,0.844,1.0,NFLX,309.99,6222260.0
2019-12-03,NFLX,0.131,0.026,0.844,1.0,NFLX,306.16,5272472.0
2019-12-04,NFLX,0.131,0.026,0.844,1.0,NFLX,304.32,3513551.0
2019-12-05,NFLX,0.131,0.026,0.844,1.0,NFLX,302.86,4618909.0
2019-12-06,NFLX,0.131,0.026,0.844,1.0,NFLX,307.35,4459684.0
2019-12-09,NFLX,0.131,0.026,0.844,1.0,NFLX,302.5,5766006.0
2019-12-10,NFLX,0.131,0.026,0.844,1.0,NFLX,293.12,10481239.0
2019-12-11,NFLX,0.131,0.026,0.844,1.0,NFLX,298.93,5632005.0
2019-12-12,NFLX,0.131,0.026,0.844,1.0,NFLX,298.44,4771424.0
2019-12-13,NFLX,0.131,0.026,0.844,1.0,NFLX,298.5,3883069.0
2019-12-16,NFLX,0.131,0.026,0.844,1.0,NFLX,304.21,4660906.0
2019-12-17,NFLX,0.131,0.026,0.844,1.0,NFLX,315.48,10437127.0
2019-12-18,NFLX,0.131,0.026,0.844,1.0,NFLX,320.8,11210834.0
2019-12-19,NFLX,0.131,0.026,0.844,1.0,NFLX,332.22,9833375.0
2019-12-20,NFLX,0.131,0.026,0.844,1.0,NFLX,336.9,9966460.0
2019-12-23,NFLX,0.131,0.026,0.844,1.0,NFLX,333.1,5767937.0
2019-12-24,NFLX,0.131,0.026,0.844,1.0,NFLX,333.2,2019322.0
2019-12-26,NFLX,0.131,0.026,0.844,1.0,NFLX,332.63,3595854.0
2019-12-27,NFLX,0.131,0.026,0.844,1.0,NFLX,329.09,5037156.0
2019-12-30,NFLX,0.131,0.026,0.844,1.0,NFLX,323.31,4315280.0
2019-12-31,NFLX,0.119,0.053,0.828,1.0,NFLX,323.57,3714837.0
2020-01-02,NFLX,0.119,0.053,0.828,1.0,NFLX,329.81,4490337.0
2020-01-03,NFLX,0.119,0.053,0.828,1.0,NFLX,325.9,3807966.0
2020-01-06,NFLX,0.119,0.053,0.828,1.0,NFLX,335.83,5668582.0
2020-01-07,NFLX,0.119,0.053,0.828,1.0,NFLX,330.75,4742458.0
2020-01-08,NFLX,0.119,0.053,0.828,1.0,NFLX,339.26,7109267.0
2020-01-09,NFLX,0.119,0.053,0.828,1.0,NFLX,335.66,4717770.0
2020-01-10,NFLX,0.119,0.053,0.828,1.0,NFLX,329.05,4720672.0
2020-01-13,NFLX,0.119,0.053,0.828,1.0,NFLX,338.92,6296264.0
2020-01-14,NFLX,0.119,0.053,0.828,1.0,NFLX,338.69,7201544.0
2020-01-15,NFLX,0.119,0.053,0.828,1.0,NFLX,339.07,5158045.0
2020-01-16,NFLX,0.119,0.053,0.828,1.0,NFLX,338.62,5013497.0
2020-01-17,NFLX,0.119,0.053,0.828,1.0,NFLX,339.67,6066569.0
2020-01-21,NFLX,0.119,0.053,0.828,1.0,NFLX,338.11,14380522.0
2020-01-22,NFLX,0.119,0.053,0.828,1.0,NFLX,326.0,21737596.0
2020-01-23,NFLX,0.119,0.053,0.828,1.0,NFLX,349.6,18200293.0
2020-01-24,NFLX,0.119,0.053,0.828,1.0,NFLX,353.16,17939881.0
2020-01-27,NFLX,0.119,0.053,0.828,1.0,NFLX,342.88,7709482.0
2020-01-28,NFLX,0.119,0.053,0.828,1.0,NFLX,348.52,6821581.0
2020-01-29,NFLX,0.119,0.053,0.828,1.0,NFLX,343.16,7649189.0
2020-01-30,NFLX,0.119,0.053,0.828,1.0,NFLX,347.74,5328136.0
2020-01-31,NFLX,0.119,0.053,0.828,1.0,NFLX,345.09,5230011.0
2020-02-03,NFLX,0.119,0.053,0.828,1.0,NFLX,358.0,6674885.0
2020-02-04,NFLX,0.119,0.053,0.828,1.0,NFLX,369.01,7161456.0
2020-02-05,NFLX,0.119,0.053,0.828,1.0,NFLX,369.67,6437026.0
2020-02-06,NFLX,0.119,0.053,0.828,1.0,NFLX,366.95,3920428.0
2020-02-07,NFLX,0.119,0.053,0.828,1.0,NFLX,366.77,4385227.0
2020-02-10,NFLX,0.119,0.053,0.828,1.0,NFLX,371.07,5294323.0
2020-02-11,NFLX,0.119,0.053,0.828,1.0,NFLX,373.69,4773080.0
2020-02-12,NFLX,0.119,0.053,0.828,1.0,NFLX,380.01,4625272.0
2020-02-13,NFLX,0.119,0.053,0.828,1.0,NFLX,381.4,4485383.0
2020-02-14,NFLX,0.119,0.053,0.828,1.0,NFLX,380.4,3736761.0
2020-02-18,NFLX,0.119,0.053,0.828,1.0,NFLX,387.78,5180400.0
2020-02-19,NFLX,0.119,0.053,0.828,1.0,NFLX,386.19,4896518.0
2020-02-20,NFLX,0.119,0.053,0.828,1.0,NFLX,386.0,4079425.0
2020-02-21,NFLX,0.119,0.053,0.828,1.0,NFLX,380.07,3935618.0
2020-02-24,NFLX,0.119,0.053,0.828,1.0,NFLX,368.7,6936718.0
2020-02-25,NFLX,0.119,0.053,0.828,1.0,NFLX,360.09,6481293.0
2020-02-26,NFLX,0.119,0.053,0.828,1.0,NFLX,379.24,8961126.0
2020-02-27,NFLX,0.119,0.053,0.828,1.0,NFLX,371.71,10967705.0
2020-02-28,NFLX,0.119,0.053,0.828,1.0,NFLX,369.03,11178589.0
2020-03-02,NFLX,0.119,0.053,0.828,1.0,NFLX,381.05,6998157.0
2020-03-03,NFLX,0.119,0.053,0.828,1.0,NFLX,368.77,8364623.0
2020-03-04,NFLX,0.119,0.053,0.828,1.0,NFLX,383.79,5523116.0
2020-03-05,NFLX,0.119,0.053,0.828,1.0,NFLX,372.78,8746996.0
2020-03-06,NFLX,0.119,0.053,0.828,1.0,NFLX,368.97,8181766.0
2020-03-09,NFLX,0.119,0.053,0.828,1.0,NFLX,346.49,7405467.0
2020-03-10,NFLX,0.119,0.053,0.828,1.0,NFLX,364.13,7604715.0
2020-03-11,NFLX,0.119,0.053,0.828,1.0,NFLX,349.92,6058817.0
2020-03-12,NFLX,0.119,0.053,0.828,1.0,NFLX,315.25,12071723.0
2020-03-13,NFLX,0.119,0.053,0.828,1.0,NFLX,336.295,9460500.0
2020-03-16,NFLX,0.119,0.053,0.828,1.0,NFLX,298.84,10566744.0
2020-03-17,NFLX,0.119,0.053,0.828,1.0,NFLX,319.75,10014113.0
2020-03-18,NFLX,0.119,0.053,0.828,1.0,NFLX,315.47,12593879.0
2020-03-19,NFLX,0.119,0.053,0.828,1.0,NFLX,332.03,10639296.0
2020-03-20,NFLX,0.119,0.053,0.828,1.0,NFLX,332.83,10853846.0
2020-03-23,NFLX,0.119,0.053,0.828,1.0,NFLX,360.27,13449378.0
2020-03-24,NFLX,0.119,0.053,0.828,1.0,NFLX,357.32,11649481.0
2020-03-25,NFLX,0.119,0.053,0.828,1.0,NFLX,342.39,8767172.0
2020-03-26,NFLX,0.119,0.053,0.828,1.0,NFLX,362.99,7245016.0
2020-03-27,NFLX,0.119,0.053,0.828,1.0,NFLX,357.12,7948775.0
