datetime,articles_compound_sentiment,articles_positive_sentiment,articles_neutral_sentiment,articles_negative_sentiment,stockmarket_compound_sentiment,stockmarket_positive_sentiment,stockmarket_neutral_sentiment,stockmarket_negative_sentiment
2013-04-10,,,,,0.4408047619047619,0.13128571428571428,0.8371428571428571,0.03152380952380952
2013-04-11,,,,,0.19017441860465117,0.1054186046511628,0.838906976744186,0.055697674418604654
2013-04-12,,,,,0.188075,0.07706249999999999,0.846375,0.07656249999999999
2013-04-13,,,,,0.5768555555555556,0.11122222222222221,0.8472222222222222,0.041555555555555554
2013-04-14,,,,,0.2810275862068966,0.11041379310344827,0.8340689655172413,0.05548275862068965
2013-04-15,,,,,0.3184642857142857,0.098375,0.85675,0.044767857142857144
2013-04-16,,,,,0.4214166666666667,0.10866666666666668,0.7846666666666667,0.1065
2013-04-17,,,,,0.2532625,0.08787500000000001,0.83675,0.0755
2013-04-18,,,,,0.14099999999999996,0.082,0.8623333333333334,0.05566666666666667
2013-04-19,,,,,,,,
2013-04-20,,,,,,,,
2013-04-21,,,,,,,,
2013-04-22,,,,,,,,
2013-04-23,,,,,,,,
2013-04-24,,,,,,,,
2013-04-25,,,,,,,,
2013-04-26,,,,,,,,
2013-04-27,,,,,,,,
2013-04-28,,,,,,,,
2013-04-29,,,,,,,,
2013-04-30,,,,,,,,
2013-05-01,,,,,,,,
2013-05-02,,,,,,,,
2013-05-03,,,,,,,,
2013-05-04,,,,,,,,
2013-05-05,,,,,,,,
2013-05-06,,,,,,,,
2013-05-07,,,,,,,,
2013-05-08,,,,,,,,
2013-05-09,,,,,,,,
2013-05-10,,,,,,,,
2013-05-11,,,,,,,,
2013-05-12,,,,,,,,
2013-05-13,,,,,,,,
2013-05-14,,,,,,,,
2013-05-15,,,,,,,,
2013-05-16,,,,,,,,
2013-05-17,,,,,,,,
2013-05-18,,,,,,,,
2013-05-19,,,,,,,,
2013-05-20,,,,,-0.1636,0.066,0.866,0.0685
2013-05-21,,,,,-0.4404,0.024,0.892,0.083
2013-05-22,,,,,0.18053750000000002,0.077625,0.8705,0.051750000000000004
2013-05-23,,,,,0.22212857142857143,0.11699999999999999,0.8397142857142857,0.04342857142857143
2013-05-24,,,,,0.15666666666666665,0.07316666666666667,0.8611666666666666,0.06566666666666666
2013-05-25,,,,,-0.40215,0.0605,0.839,0.1005
2013-05-26,,,,,0.3387523809523809,0.12571428571428572,0.8176190476190477,0.056666666666666664
2013-05-27,,,,,0.14548125,0.1524375,0.76175,0.0856875
2013-05-28,,,,,0.08349999999999999,0.1142,0.8013999999999999,0.0846
2013-05-29,,,,,0.04191538461538462,0.08407692307692308,0.805076923076923,0.11084615384615384
2013-05-30,,,,,0.161425,0.104375,0.835375,0.060375
2013-05-31,,,,,0.5145181818181818,0.16372727272727272,0.8081818181818182,0.02809090909090909
2013-06-01,,,,,,,,
2013-06-02,,,,,,,,
2013-06-03,,,,,,,,
2013-06-04,,,,,,,,
2013-06-05,,,,,,,,
2013-06-06,,,,,,,,
2013-06-07,,,,,,,,
2013-06-08,,,,,,,,
2013-06-09,,,,,,,,
2013-06-10,,,,,,,,
2013-06-11,,,,,,,,
2013-06-12,,,,,,,,
2013-06-13,,,,,,,,
2013-06-14,,,,,,,,
2013-06-15,,,,,,,,
2013-06-16,,,,,,,,
2013-06-17,,,,,,,,
2013-06-18,,,,,,,,
2013-06-19,,,,,,,,
2013-06-20,,,,,,,,
2013-06-21,,,,,,,,
2013-06-22,,,,,,,,
2013-06-23,,,,,,,,
2013-06-24,,,,,,,,
2013-06-25,,,,,,,,
2013-06-26,,,,,,,,
2013-06-27,,,,,,,,
2013-06-28,,,,,,,,
2013-06-29,,,,,,,,
2013-06-30,,,,,,,,
2013-07-01,,,,,,,,
2013-07-02,,,,,,,,
2013-07-03,,,,,,,,
2013-07-04,,,,,,,,
2013-07-05,,,,,,,,
2013-07-06,,,,,,,,
2013-07-07,,,,,,,,
2013-07-08,,,,,,,,
2013-07-09,,,,,,,,
2013-07-10,,,,,,,,
2013-07-11,,,,,0.06783695652173913,0.10852173913043478,0.8294782608695652,0.062
2013-07-12,,,,,0.19316190476190476,0.079,0.8552857142857142,0.06566666666666666
2013-07-13,,,,,0.2670181818181818,0.116,0.8383636363636363,0.045454545454545456
2013-07-14,,,,,0.23884375,0.101875,0.840375,0.0578125
2013-07-15,,,,,0.26362307692307696,0.12323076923076923,0.8063076923076924,0.07046153846153845
2013-07-16,,,,,0.3860555555555556,0.11188888888888888,0.8371851851851851,0.05092592592592592
2013-07-17,,,,,0.08329285714285715,0.062285714285714285,0.8441428571428571,0.09357142857142857
2013-07-18,,,,,0.21905925925925926,0.11288888888888889,0.8257407407407408,0.061407407407407404
2013-07-19,,,,,0.6551791666666666,0.147125,0.8105416666666666,0.042333333333333334
2013-07-20,,,,,0.44320000000000004,0.1058,0.86065,0.033699999999999994
2013-07-21,,,,,0.4838241379310345,0.13955172413793102,0.8133103448275861,0.04717241379310345
2013-07-22,,,,,0.13505,0.0678157894736842,0.8843684210526316,0.047842105263157894
2013-07-23,,,,,0.20662857142857144,0.08407142857142857,0.8527857142857143,0.06321428571428571
2013-07-24,,,,,,,,
2013-07-25,,,,,,,,
2013-07-26,,,,,,,,
2013-07-27,,,,,,,,
2013-07-28,,,,,,,,
2013-07-29,,,,,,,,
2013-07-30,,,,,,,,
2013-07-31,,,,,,,,
2013-08-01,,,,,,,,
2013-08-02,,,,,,,,
2013-08-03,,,,,,,,
2013-08-04,,,,,,,,
2013-08-05,,,,,,,,
2013-08-06,,,,,,,,
2013-08-07,,,,,,,,
2013-08-08,,,,,,,,
2013-08-09,,,,,,,,
2013-08-10,,,,,,,,
2013-08-11,,,,,,,,
2013-08-12,,,,,,,,
2013-08-13,,,,,,,,
2013-08-14,,,,,,,,
2013-08-15,,,,,,,,
2013-08-16,,,,,,,,
2013-08-17,,,,,,,,
2013-08-18,,,,,,,,
2013-08-19,,,,,,,,
2013-08-20,,,,,,,,
2013-08-21,,,,,,,,
2013-08-22,,,,,,,,
2013-08-23,,,,,,,,
2013-08-24,,,,,,,,
2013-08-25,,,,,,,,
2013-08-26,,,,,,,,
2013-08-27,,,,,,,,
2013-08-28,,,,,,,,
2013-08-29,,,,,,,,
2013-08-30,,,,,,,,
2013-08-31,,,,,,,,
2013-09-01,,,,,0.5840428571428572,0.11642857142857142,0.8487142857142856,0.03485714285714286
2013-09-02,,,,,0.49468333333333336,0.14558333333333334,0.8376666666666667,0.016833333333333336
2013-09-03,,,,,0.2548391304347826,0.1226086956521739,0.8062608695652174,0.07117391304347827
2013-09-04,,,,,0.28326666666666667,0.10722222222222222,0.8414444444444444,0.05133333333333333
2013-09-05,,,,,0.20617037037037036,0.11137037037037037,0.829,0.05962962962962964
2013-09-06,,,,,0.16247272727272727,0.09586363636363636,0.8245,0.07945454545454546
2013-09-07,,,,,,,,
2013-09-08,,,,,,,,
2013-09-09,,,,,,,,
2013-09-10,,,,,,,,
2013-09-11,,,,,,,,
2013-09-12,,,,,,,,
2013-09-13,,,,,,,,
2013-09-14,,,,,,,,
2013-09-15,,,,,,,,
2013-09-16,,,,,,,,
2013-09-17,,,,,,,,
2013-09-18,,,,,,,,
2013-09-19,,,,,,,,
2013-09-20,,,,,,,,
2013-09-21,,,,,,,,
2013-09-22,,,,,,,,
2013-09-23,,,,,,,,
2013-09-24,,,,,,,,
2013-09-25,,,,,,,,
2013-09-26,,,,,,,,
2013-09-27,,,,,,,,
2013-09-28,,,,,,,,
2013-09-29,,,,,,,,
2013-09-30,,,,,,,,
2013-10-01,,,,,,,,
2013-10-02,,,,,,,,
2013-10-03,,,,,,,,
2013-10-04,,,,,,,,
2013-10-05,,,,,,,,
2013-10-06,,,,,,,,
2013-10-07,,,,,,,,
2013-10-08,,,,,,,,
2013-10-09,,,,,,,,
2013-10-10,,,,,,,,
2013-10-11,,,,,,,,
2013-10-12,,,,,,,,
2013-10-13,,,,,,,,
2013-10-14,,,,,,,,
2013-10-15,,,,,,,,
2013-10-16,,,,,,,,
2013-10-17,,,,,,,,
2013-10-18,,,,,,,,
2013-10-19,,,,,0.32232000000000005,0.1238,0.8440999999999999,0.0323
2013-10-20,,,,,0.338209756097561,0.12404878048780489,0.8094146341463415,0.06663414634146342
2013-10-21,,,,,0.31382272727272725,0.11349999999999999,0.8434090909090909,0.043
2013-10-22,,,,,0.24066271186440677,0.12327118644067796,0.8187627118644069,0.05805084745762711
2013-10-23,,,,,0.256471875,0.10840625,0.83709375,0.054406249999999996
2013-10-24,,,,,0.25405833333333333,0.12783333333333335,0.8248333333333333,0.04733333333333333
2013-10-25,,,,,,,,
2013-10-26,,,,,,,,
2013-10-27,,,,,,,,
2013-10-28,,,,,,,,
2013-10-29,,,,,,,,
2013-10-30,,,,,,,,
2013-10-31,,,,,,,,
2013-11-01,,,,,,,,
2013-11-02,,,,,,,,
2013-11-03,,,,,,,,
2013-11-04,,,,,,,,
2013-11-05,,,,,,,,
2013-11-06,,,,,,,,
2013-11-07,,,,,,,,
2013-11-08,,,,,,,,
2013-11-09,,,,,,,,
2013-11-10,,,,,,,,
2013-11-11,,,,,,,,
2013-11-12,,,,,,,,
2013-11-13,,,,,,,,
2013-11-14,,,,,,,,
2013-11-15,,,,,,,,
2013-11-16,,,,,,,,
2013-11-17,,,,,,,,
2013-11-18,,,,,,,,
2013-11-19,,,,,,,,
2013-11-20,,,,,,,,
2013-11-21,,,,,,,,
2013-11-22,,,,,,,,
2013-11-23,,,,,,,,
2013-11-24,,,,,,,,
2013-11-25,,,,,,,,
2013-11-26,,,,,,,,
2013-11-27,,,,,,,,
2013-11-28,,,,,,,,
2013-11-29,,,,,,,,
2013-11-30,,,,,,,,
2013-12-01,,,,,,,,
2013-12-02,,,,,,,,
2013-12-03,,,,,,,,
2013-12-04,,,,,,,,
2013-12-05,,,,,,,,
2013-12-06,,,,,0.24011568627450977,0.0901764705882353,0.8505098039215686,0.05925490196078432
2013-12-07,,,,,0.3277305555555555,0.131,0.8117222222222222,0.057249999999999995
2013-12-08,,,,,0.27931538461538463,0.1040769230769231,0.8375384615384616,0.05861538461538462
2013-12-09,,,,,,,,
2013-12-10,,,,,,,,
2013-12-11,,,,,,,,
2013-12-12,,,,,,,,
2013-12-13,,,,,,,,
2013-12-14,,,,,,,,
2013-12-15,,,,,,,,
2013-12-16,,,,,,,,
2013-12-17,,,,,,,,
2013-12-18,,,,,,,,
2013-12-19,,,,,,,,
2013-12-20,,,,,,,,
2013-12-21,,,,,,,,
2013-12-22,,,,,,,,
2013-12-23,,,,,,,,
2013-12-24,,,,,,,,
2013-12-25,,,,,,,,
2013-12-26,,,,,,,,
2013-12-27,,,,,,,,
2013-12-28,,,,,,,,
2013-12-29,,,,,,,,
2013-12-30,,,,,,,,
2013-12-31,,,,,,,,
2014-01-01,,,,,,,,
2014-01-02,,,,,,,,
2014-01-03,,,,,,,,
2014-01-04,,,,,,,,
2014-01-05,,,,,,,,
2014-01-06,,,,,,,,
2014-01-07,,,,,,,,
2014-01-08,,,,,,,,
2014-01-09,,,,,,,,
2014-01-10,,,,,,,,
2014-01-11,,,,,,,,
2014-01-12,,,,,,,,
2014-01-13,,,,,,,,
2014-01-14,,,,,,,,
2014-01-15,,,,,,,,
2014-01-16,,,,,,,,
2014-01-17,,,,,0.3877631578947368,0.11694736842105263,0.8116315789473684,0.07157894736842106
2014-01-18,,,,,0.3312952380952381,0.12628571428571428,0.834095238095238,0.03966666666666666
2014-01-19,,,,,0.21889999999999998,0.155,0.729875,0.11525
2014-01-20,,,,,0.4697071428571428,0.11585714285714285,0.8372857142857143,0.04692857142857143
2014-01-21,,,,,0.347,0.09065217391304348,0.8609130434782608,0.04834782608695653
2014-01-22,,,,,0.4892,0.11620833333333334,0.8443333333333333,0.039375
2014-01-23,,,,,0.20803,0.09593333333333334,0.8190666666666666,0.08496666666666666
2014-01-24,,,,,0.2790566666666667,0.09623333333333334,0.8418,0.06193333333333333
2014-01-25,,,,,0.2585851851851852,0.10577777777777778,0.8446666666666667,0.049629629629629635
2014-01-26,,,,,0.30291351351351353,0.10094594594594594,0.8532432432432433,0.04572972972972973
2014-01-27,,,,,0.2713041666666667,0.08800000000000001,0.8853125,0.02666666666666667
2014-01-28,,,,,0.37288260869565215,0.14004347826086957,0.8091739130434783,0.05078260869565217
2014-01-29,,,,,0.3831826086956522,0.12539130434782608,0.8241739130434782,0.050413043478260866
2014-01-30,,,,,0.215275,0.104875,0.8267291666666666,0.06835416666666667
2014-01-31,,,,,,,,
2014-02-01,,,,,,,,
2014-02-02,,,,,,,,
2014-02-03,,,,,,,,
2014-02-04,,,,,,,,
2014-02-05,,,,,,,,
2014-02-06,,,,,,,,
2014-02-07,,,,,,,,
2014-02-08,,,,,,,,
2014-02-09,,,,,,,,
2014-02-10,,,,,,,,
2014-02-11,,,,,,,,
2014-02-12,,,,,,,,
2014-02-13,,,,,,,,
2014-02-14,,,,,,,,
2014-02-15,,,,,,,,
2014-02-16,,,,,,,,
2014-02-17,,,,,,,,
2014-02-18,,,,,,,,
2014-02-19,,,,,,,,
2014-02-20,,,,,,,,
2014-02-21,,,,,,,,
2014-02-22,,,,,,,,
2014-02-23,,,,,,,,
2014-02-24,,,,,,,,
2014-02-25,,,,,,,,
2014-02-26,,,,,,,,
2014-02-27,,,,,,,,
2014-02-28,,,,,,,,
2014-03-01,,,,,,,,
2014-03-02,,,,,,,,
2014-03-03,,,,,,,,
2014-03-04,,,,,,,,
2014-03-05,,,,,,,,
2014-03-06,,,,,,,,
2014-03-07,,,,,,,,
2014-03-08,,,,,,,,
2014-03-09,,,,,,,,
2014-03-10,,,,,,,,
2014-03-11,,,,,,,,
2014-03-12,,,,,,,,
2014-03-13,,,,,0.24441,0.10576666666666666,0.8558333333333333,0.03846666666666666
2014-03-14,,,,,0.23052,0.10281818181818182,0.8390727272727273,0.05814545454545454
2014-03-15,,,,,0.16875454545454546,0.06809090909090909,0.8777272727272727,0.05418181818181819
2014-03-16,,,,,0.58375,0.15875,0.76625,0.0755
2014-03-17,,,,,,,,
2014-03-18,,,,,,,,
2014-03-19,,,,,,,,
2014-03-20,,,,,,,,
2014-03-21,,,,,,,,
2014-03-22,,,,,,,,
2014-03-23,,,,,,,,
2014-03-24,,,,,,,,
2014-03-25,,,,,,,,
2014-03-26,,,,,,,,
2014-03-27,,,,,,,,
2014-03-28,,,,,,,,
2014-03-29,,,,,,,,
2014-03-30,,,,,,,,
2014-03-31,,,,,,,,
2014-04-01,,,,,,,,
2014-04-02,,,,,,,,
2014-04-03,,,,,,,,
2014-04-04,,,,,,,,
2014-04-05,,,,,,,,
2014-04-06,,,,,,,,
2014-04-07,,,,,,,,
2014-04-08,,,,,,,,
2014-04-09,,,,,,,,
2014-04-10,,,,,,,,
2014-04-11,,,,,,,,
2014-04-12,,,,,,,,
2014-04-13,,,,,,,,
2014-04-14,,,,,,,,
2014-04-15,,,,,,,,
2014-04-16,,,,,,,,
2014-04-17,,,,,,,,
2014-04-18,,,,,,,,
2014-04-19,,,,,,,,
2014-04-20,,,,,,,,
2014-04-21,,,,,,,,
2014-04-22,,,,,,,,
2014-04-23,,,,,,,,
2014-04-24,,,,,,,,
2014-04-25,,,,,,,,
2014-04-26,,,,,,,,
2014-04-27,,,,,,,,
2014-04-28,,,,,0.24611111111111109,0.10933333333333334,0.8508888888888888,0.03977777777777777
2014-04-29,,,,,0.3580452380952381,0.11073809523809523,0.8400476190476189,0.04921428571428572
2014-04-30,,,,,0.39600357142857145,0.14485714285714285,0.7906428571428571,0.06448214285714285
2014-05-01,,,,,0.28542162162162166,0.08891891891891893,0.8782432432432432,0.03281081081081081
2014-05-02,,,,,0.13717659574468086,0.09108510638297872,0.8453191489361701,0.06365957446808511
2014-05-03,,,,,0.38185555555555556,0.1471111111111111,0.8091111111111111,0.04377777777777778
2014-05-04,,,,,,,,
2014-05-05,,,,,,,,
2014-05-06,,,,,,,,
2014-05-07,,,,,,,,
2014-05-08,,,,,,,,
2014-05-09,,,,,,,,
2014-05-10,,,,,,,,
2014-05-11,,,,,,,,
2014-05-12,,,,,,,,
2014-05-13,,,,,,,,
2014-05-14,,,,,,,,
2014-05-15,,,,,,,,
2014-05-16,,,,,,,,
2014-05-17,,,,,,,,
2014-05-18,,,,,,,,
2014-05-19,,,,,,,,
2014-05-20,,,,,,,,
2014-05-21,,,,,,,,
2014-05-22,,,,,,,,
2014-05-23,,,,,,,,
2014-05-24,,,,,,,,
2014-05-25,,,,,,,,
2014-05-26,,,,,,,,
2014-05-27,,,,,,,,
2014-05-28,,,,,,,,
2014-05-29,,,,,,,,
2014-05-30,,,,,,,,
2014-05-31,,,,,,,,
2014-06-01,,,,,,,,
2014-06-02,,,,,,,,
2014-06-03,,,,,,,,
2014-06-04,,,,,,,,
2014-06-05,,,,,,,,
2014-06-06,,,,,,,,
2014-06-07,,,,,,,,
2014-06-08,,,,,,,,
2014-06-09,,,,,,,,
2014-06-10,,,,,0.36402,0.1166,0.8271000000000001,0.056299999999999996
2014-06-11,,,,,0.23102916666666665,0.12316666666666666,0.7992916666666666,0.077625
2014-06-12,,,,,0.33616315789473683,0.12810526315789475,0.8331578947368421,0.038789473684210526
2014-06-13,,,,,0.39648000000000005,0.12253333333333334,0.8363999999999999,0.04106666666666667
2014-06-14,,,,,0.20186666666666667,0.08455555555555555,0.8533333333333334,0.062000000000000006
2014-06-15,,,,,0.2644125,0.135625,0.759125,0.10500000000000001
2014-06-16,,,,,0.40708181818181816,0.1419090909090909,0.771090909090909,0.0870909090909091
2014-06-17,,,,,0.1485,0.1215,0.77325,0.105
2014-06-18,,,,,,,,
2014-06-19,,,,,,,,
2014-06-20,,,,,,,,
2014-06-21,,,,,,,,
2014-06-22,,,,,,,,
2014-06-23,,,,,,,,
2014-06-24,,,,,,,,
2014-06-25,,,,,,,,
2014-06-26,,,,,,,,
2014-06-27,,,,,,,,
2014-06-28,,,,,,,,
2014-06-29,,,,,,,,
2014-06-30,,,,,,,,
2014-07-01,,,,,,,,
2014-07-02,,,,,,,,
2014-07-03,,,,,,,,
2014-07-04,,,,,,,,
2014-07-05,,,,,,,,
2014-07-06,,,,,,,,
2014-07-07,,,,,,,,
2014-07-08,,,,,,,,
2014-07-09,,,,,,,,
2014-07-10,,,,,,,,
2014-07-11,,,,,,,,
2014-07-12,,,,,,,,
2014-07-13,,,,,,,,
2014-07-14,,,,,,,,
2014-07-15,,,,,,,,
2014-07-16,,,,,,,,
2014-07-17,,,,,,,,
2014-07-18,,,,,,,,
2014-07-19,,,,,,,,
2014-07-20,,,,,,,,
2014-07-21,,,,,,,,
2014-07-22,,,,,,,,
2014-07-23,,,,,,,,
2014-07-24,,,,,,,,
2014-07-25,,,,,,,,
2014-07-26,,,,,,,,
2014-07-27,,,,,,,,
2014-07-28,,,,,0.0,0.0,1.0,0.0
2014-07-29,,,,,0.3447911764705882,0.12805882352941178,0.8281764705882353,0.04385294117647059
2014-07-30,,,,,-0.04136470588235294,0.09523529411764706,0.8118235294117647,0.09282352941176471
2014-07-31,,,,,0.32647887323943664,0.11815492957746478,0.8259577464788732,0.05594366197183098
2014-08-01,,,,,0.36739600000000006,0.14795999999999998,0.79696,0.055040000000000006
2014-08-02,,,,,0.38584999999999997,0.13933333333333334,0.8226111111111112,0.03811111111111111
2014-08-03,,,,,0.255475,0.11216666666666668,0.8505833333333334,0.03725
2014-08-04,,,,,0.275169696969697,0.08072727272727273,0.8729393939393939,0.04633333333333333
2014-08-05,,,,,0.10641600000000001,0.05672,0.89196,0.05136
2014-08-06,,,,,0.1646820512820513,0.10120512820512821,0.8418974358974359,0.05692307692307693
2014-08-07,,,,,0.09128666666666667,0.07586666666666667,0.8681333333333333,0.056
2014-08-08,,,,,0.47305555555555556,0.0921111111111111,0.8713333333333333,0.036555555555555556
2014-08-09,,,,,,,,
2014-08-10,,,,,,,,
2014-08-11,,,,,,,,
2014-08-12,,,,,,,,
2014-08-13,,,,,,,,
2014-08-14,,,,,,,,
2014-08-15,,,,,,,,
2014-08-16,,,,,,,,
2014-08-17,,,,,,,,
2014-08-18,,,,,,,,
2014-08-19,,,,,,,,
2014-08-20,,,,,,,,
2014-08-21,,,,,,,,
2014-08-22,,,,,,,,
2014-08-23,,,,,,,,
2014-08-24,,,,,,,,
2014-08-25,,,,,,,,
2014-08-26,,,,,,,,
2014-08-27,,,,,,,,
2014-08-28,,,,,,,,
2014-08-29,,,,,,,,
2014-08-30,,,,,,,,
2014-08-31,,,,,,,,
2014-09-01,,,,,,,,
2014-09-02,,,,,,,,
2014-09-03,,,,,,,,
2014-09-04,,,,,,,,
2014-09-05,,,,,,,,
2014-09-06,,,,,,,,
2014-09-07,,,,,,,,
2014-09-08,,,,,,,,
2014-09-09,,,,,,,,
2014-09-10,,,,,,,,
2014-09-11,,,,,,,,
2014-09-12,,,,,,,,
2014-09-13,,,,,,,,
2014-09-14,,,,,,,,
2014-09-15,,,,,,,,
2014-09-16,,,,,,,,
2014-09-17,,,,,,,,
2014-09-18,,,,,,,,
2014-09-19,,,,,0.38668749999999996,0.1259107142857143,0.8122678571428572,0.06173214285714286
2014-09-20,,,,,0.2016357142857143,0.10382142857142858,0.8216785714285715,0.07446428571428572
2014-09-21,,,,,0.10346875,0.100875,0.8110625,0.088125
2014-09-22,,,,,,,,
2014-09-23,,,,,,,,
2014-09-24,,,,,,,,
2014-09-25,,,,,,,,
2014-09-26,,,,,,,,
2014-09-27,,,,,,,,
2014-09-28,,,,,,,,
