datetime,articles_compound_sentiment,articles_positive_sentiment,articles_neutral_sentiment,articles_negative_sentiment,stockmarket_compound_sentiment,stockmarket_positive_sentiment,stockmarket_neutral_sentiment,stockmarket_negative_sentiment
2014-09-29,,,,,,,,
2014-09-30,,,,,,,,
2014-10-01,,,,,,,,
2014-10-02,,,,,,,,
2014-10-03,,,,,,,,
2014-10-04,,,,,,,,
2014-10-05,,,,,,,,
2014-10-06,,,,,,,,
2014-10-07,,,,,,,,
2014-10-08,,,,,,,,
2014-10-09,,,,,,,,
2014-10-10,,,,,,,,
2014-10-11,,,,,,,,
2014-10-12,,,,,,,,
2014-10-13,,,,,,,,
2014-10-14,,,,,,,,
2014-10-15,,,,,,,,
2014-10-16,,,,,,,,
2014-10-17,,,,,,,,
2014-10-18,,,,,,,,
2014-10-19,,,,,,,,
2014-10-20,,,,,,,,
2014-10-21,,,,,,,,
2014-10-22,,,,,,,,
2014-10-23,,,,,,,,
2014-10-24,,,,,,,,
2014-10-25,,,,,,,,
2014-10-26,,,,,,,,
2014-10-27,,,,,,,,
2014-10-28,,,,,,,,
2014-10-29,,,,,,,,
2014-10-30,,,,,,,,
2014-10-31,,,,,,,,
2014-11-01,,,,,,,,
2014-11-02,,,,,0.3990222222222222,0.12794444444444444,0.8445555555555555,0.02738888888888889
2014-11-03,,,,,0.48924,0.14835,0.8096,0.04215000000000001
2014-11-04,,,,,0.2630357142857143,0.10242857142857142,0.8459464285714285,0.05167857142857143
2014-11-05,,,,,0.3096375,0.13495833333333332,0.7996666666666666,0.06541666666666666
2014-11-06,,,,,0.2690179487179487,0.09787179487179487,0.8618205128205128,0.04028205128205128
2014-11-07,,,,,0.4486578947368421,0.14110526315789473,0.7884736842105263,0.07042105263157895
2014-11-08,,,,,0.0679090909090909,0.10981818181818181,0.7952727272727272,0.09490909090909092
2014-11-09,,,,,0.546625,0.13149999999999998,0.8226666666666667,0.046000000000000006
2014-11-10,,,,,0.3008,0.121,0.762,0.118
2014-11-11,,,,,,,,
2014-11-12,,,,,,,,
2014-11-13,,,,,,,,
2014-11-14,,,,,,,,
2014-11-15,,,,,,,,
2014-11-16,,,,,,,,
2014-11-17,,,,,,,,
2014-11-18,,,,,,,,
2014-11-19,,,,,,,,
2014-11-20,,,,,,,,
2014-11-21,,,,,,,,
2014-11-22,,,,,,,,
2014-11-23,,,,,,,,
2014-11-24,,,,,,,,
2014-11-25,,,,,,,,
2014-11-26,,,,,,,,
2014-11-27,,,,,,,,
2014-11-28,,,,,,,,
2014-11-29,,,,,,,,
2014-11-30,,,,,,,,
2014-12-01,,,,,,,,
2014-12-02,,,,,,,,
2014-12-03,,,,,,,,
2014-12-04,,,,,,,,
2014-12-05,,,,,,,,
2014-12-06,,,,,,,,
2014-12-07,,,,,,,,
2014-12-08,,,,,,,,
2014-12-09,,,,,,,,
2014-12-10,,,,,,,,
2014-12-11,,,,,,,,
2014-12-12,,,,,,,,
2014-12-13,,,,,,,,
2014-12-14,,,,,,,,
2014-12-15,,,,,,,,
2014-12-16,,,,,,,,
2014-12-17,,,,,,,,
2014-12-18,,,,,,,,
2014-12-19,,,,,,,,
2014-12-20,,,,,,,,
2014-12-21,,,,,,,,
2014-12-22,,,,,0.4932448275862069,0.13593103448275862,0.816896551724138,0.04713793103448276
2014-12-23,,,,,0.3438945945945946,0.1502972972972973,0.7863783783783784,0.06318918918918918
2014-12-24,,,,,0.33494347826086956,0.13452173913043478,0.8094782608695652,0.05604347826086956
2014-12-25,,,,,0.25004545454545457,0.12645454545454546,0.755090909090909,0.11845454545454545
2014-12-26,,,,,,,,
2014-12-27,,,,,,,,
2014-12-28,,,,,,,,
2014-12-29,,,,,,,,
2014-12-30,,,,,,,,
2014-12-31,,,,,,,,
2015-01-01,,,,,,,,
2015-01-02,,,,,,,,
2015-01-03,,,,,,,,
2015-01-04,,,,,,,,
2015-01-05,,,,,,,,
2015-01-06,,,,,,,,
2015-01-07,,,,,,,,
2015-01-08,,,,,,,,
2015-01-09,,,,,,,,
2015-01-10,,,,,,,,
2015-01-11,,,,,,,,
2015-01-12,,,,,,,,
2015-01-13,,,,,,,,
2015-01-14,,,,,,,,
2015-01-15,,,,,,,,
2015-01-16,,,,,,,,
2015-01-17,,,,,,,,
2015-01-18,,,,,,,,
2015-01-19,,,,,,,,
2015-01-20,,,,,,,,
2015-01-21,,,,,,,,
2015-01-22,,,,,,,,
2015-01-23,,,,,,,,
2015-01-24,,,,,,,,
2015-01-25,,,,,,,,
2015-01-26,,,,,,,,
2015-01-27,,,,,,,,
2015-01-28,,,,,,,,
2015-01-29,,,,,,,,
2015-01-30,,,,,,,,
2015-01-31,,,,,,,,
2015-02-01,,,,,,,,
2015-02-02,,,,,,,,
2015-02-03,,,,,,,,
2015-02-04,,,,,,,,
2015-02-05,,,,,,,,
2015-02-06,,,,,0.4120890625,0.137390625,0.80925,0.05334375
2015-02-07,,,,,0.4276166666666667,0.14216666666666666,0.8156111111111111,0.042277777777777775
2015-02-08,,,,,0.3827628571428571,0.10957142857142857,0.8393142857142858,0.0512
2015-02-09,,,,,0.32035,0.1085,0.8401666666666667,0.051333333333333335
2015-02-10,,,,,0.268625,0.09525,0.8418055555555556,0.06305555555555556
2015-02-11,,,,,0.38111666666666666,0.12027777777777778,0.8258055555555556,0.05383333333333333
2015-02-12,,,,,0.27255416666666665,0.09344444444444444,0.8660833333333334,0.04047222222222222
2015-02-13,,,,,0.31827319587628866,0.10994845360824741,0.8478247422680413,0.04221649484536082
2015-02-14,,,,,0.07302999999999998,0.07200000000000001,0.8575999999999999,0.07046666666666666
2015-02-15,,,,,,,,
2015-02-16,,,,,,,,
2015-02-17,,,,,,,,
2015-02-18,,,,,,,,
2015-02-19,,,,,,,,
2015-02-20,,,,,,,,
2015-02-21,,,,,,,,
2015-02-22,,,,,,,,
2015-02-23,,,,,,,,
2015-02-24,,,,,,,,
2015-02-25,,,,,,,,
2015-02-26,,,,,,,,
2015-02-27,,,,,,,,
2015-02-28,,,,,,,,
2015-03-01,,,,,,,,
2015-03-02,,,,,,,,
2015-03-03,,,,,,,,
2015-03-04,,,,,,,,
2015-03-05,,,,,,,,
2015-03-06,,,,,,,,
2015-03-07,,,,,,,,
2015-03-08,,,,,,,,
2015-03-09,,,,,,,,
2015-03-10,,,,,,,,
2015-03-11,,,,,,,,
2015-03-12,,,,,,,,
2015-03-13,,,,,,,,
2015-03-14,,,,,,,,
2015-03-15,,,,,,,,
2015-03-16,,,,,,,,
2015-03-17,,,,,,,,
2015-03-18,,,,,,,,
2015-03-19,,,,,,,,
2015-03-20,,,,,,,,
2015-03-21,,,,,,,,
2015-03-22,,,,,,,,
2015-03-23,,,,,,,,
2015-03-24,,,,,,,,
2015-03-25,,,,,,,,
2015-03-26,,,,,,,,
2015-03-27,,,,,,,,
2015-03-28,,,,,,,,
2015-03-29,,,,,,,,
2015-03-30,,,,,,,,
2015-03-31,,,,,0.2874536585365854,0.1364390243902439,0.8100243902439024,0.05351219512195122
2015-04-01,,,,,0.3274265306122449,0.1143265306122449,0.8352448979591837,0.05038775510204081
2015-04-02,,,,,0.27798999999999996,0.1135,0.8393,0.0472
2015-04-03,,,,,,,,
2015-04-04,,,,,,,,
2015-04-05,,,,,,,,
2015-04-06,,,,,,,,
2015-04-07,,,,,,,,
2015-04-08,,,,,,,,
2015-04-09,,,,,,,,
2015-04-10,,,,,,,,
2015-04-11,,,,,,,,
2015-04-12,,,,,,,,
2015-04-13,,,,,,,,
2015-04-14,,,,,,,,
2015-04-15,,,,,,,,
2015-04-16,,,,,,,,
2015-04-17,,,,,,,,
2015-04-18,,,,,,,,
2015-04-19,,,,,,,,
2015-04-20,,,,,,,,
2015-04-21,,,,,,,,
2015-04-22,,,,,,,,
2015-04-23,,,,,,,,
2015-04-24,,,,,,,,
2015-04-25,,,,,,,,
2015-04-26,,,,,,,,
2015-04-27,,,,,,,,
2015-04-28,,,,,,,,
2015-04-29,,,,,,,,
2015-04-30,,,,,,,,
2015-05-01,,,,,,,,
2015-05-02,,,,,,,,
2015-05-03,,,,,,,,
2015-05-04,,,,,,,,
2015-05-05,,,,,,,,
2015-05-06,,,,,,,,
2015-05-07,,,,,,,,
2015-05-08,,,,,,,,
2015-05-09,,,,,,,,
2015-05-10,,,,,,,,
2015-05-11,,,,,,,,
2015-05-12,,,,,,,,
2015-05-13,,,,,,,,
2015-05-14,,,,,0.16433478260869566,0.10686956521739131,0.8598695652173913,0.033217391304347824
2015-05-15,,,,,0.1945625,0.10140625,0.8370625,0.0615625
2015-05-16,,,,,0.30285,0.141375,0.7913333333333333,0.06729166666666667
2015-05-17,,,,,0.1351421052631579,0.1051578947368421,0.828,0.06689473684210527
2015-05-18,,,,,0.26252615384615385,0.09698461538461539,0.8429384615384615,0.06013846153846154
2015-05-19,,,,,0.2702833333333333,0.09208333333333334,0.8515555555555555,0.05630555555555556
2015-05-20,,,,,0.9767,0.133,0.806,0.061
2015-05-21,,,,,,,,
2015-05-22,,,,,,,,
2015-05-23,,,,,,,,
2015-05-24,,,,,,,,
2015-05-25,,,,,,,,
2015-05-26,,,,,,,,
2015-05-27,,,,,,,,
2015-05-28,,,,,,,,
2015-05-29,,,,,,,,
2015-05-30,,,,,,,,
2015-05-31,,,,,,,,
2015-06-01,,,,,,,,
2015-06-02,,,,,,,,
2015-06-03,,,,,,,,
2015-06-04,,,,,,,,
2015-06-05,,,,,,,,
2015-06-06,,,,,,,,
2015-06-07,,,,,,,,
2015-06-08,,,,,,,,
2015-06-09,,,,,,,,
2015-06-10,,,,,,,,
2015-06-11,,,,,,,,
2015-06-12,,,,,,,,
2015-06-13,,,,,,,,
2015-06-14,,,,,,,,
2015-06-15,,,,,,,,
2015-06-16,,,,,,,,
2015-06-17,,,,,,,,
2015-06-18,,,,,,,,
2015-06-19,,,,,,,,
2015-06-20,,,,,,,,
2015-06-21,,,,,,,,
2015-06-22,,,,,,,,
2015-06-23,,,,,,,,
2015-06-24,,,,,,,,
2015-06-25,,,,,,,,
2015-06-26,,,,,,,,
2015-06-27,,,,,,,,
2015-06-28,,,,,,,,
2015-06-29,,,,,,,,
2015-06-30,,,,,,,,
2015-07-01,,,,,,,,
2015-07-02,,,,,0.06382380952380953,0.08695238095238096,0.8420952380952381,0.07088095238095238
2015-07-03,,,,,0.32035517241379313,0.1126551724137931,0.8445172413793103,0.04279310344827587
2015-07-04,,,,,0.4499473684210526,0.1355263157894737,0.8212631578947368,0.043263157894736844
2015-07-05,,,,,0.08951999999999999,0.0945,0.8168,0.0889
2015-07-06,,,,,,,,
2015-07-07,,,,,,,,
2015-07-08,,,,,,,,
2015-07-09,,,,,,,,
2015-07-10,,,,,,,,
2015-07-11,,,,,,,,
2015-07-12,,,,,,,,
2015-07-13,,,,,,,,
2015-07-14,,,,,,,,
2015-07-15,,,,,,,,
2015-07-16,,,,,,,,
2015-07-17,,,,,,,,
2015-07-18,,,,,,,,
2015-07-19,,,,,,,,
2015-07-20,,,,,,,,
2015-07-21,,,,,,,,
2015-07-22,,,,,,,,
2015-07-23,,,,,,,,
2015-07-24,,,,,,,,
2015-07-25,,,,,,,,
2015-07-26,,,,,,,,
2015-07-27,,,,,,,,
2015-07-28,,,,,,,,
2015-07-29,,,,,,,,
2015-07-30,,,,,,,,
2015-07-31,,,,,,,,
2015-08-01,,,,,,,,
2015-08-02,,,,,,,,
2015-08-03,,,,,,,,
2015-08-04,,,,,,,,
2015-08-05,,,,,,,,
2015-08-06,,,,,,,,
2015-08-07,,,,,,,,
2015-08-08,,,,,,,,
2015-08-09,,,,,,,,
2015-08-10,,,,,,,,
2015-08-11,,,,,,,,
2015-08-12,,,,,,,,
2015-08-13,,,,,,,,
2015-08-14,,,,,,,,
2015-08-15,,,,,,,,
2015-08-16,,,,,,,,
2015-08-17,,,,,,,,
2015-08-18,,,,,,,,
2015-08-19,,,,,0.005887500000000018,0.118,0.785875,0.09625
2015-08-20,,,,,0.34754222222222225,0.13556666666666667,0.8162111111111111,0.04822222222222222
2015-08-21,,,,,0.366975,0.10411538461538461,0.8421730769230769,0.05374038461538462
2015-08-22,,,,,0.3329408163265306,0.12323469387755102,0.8403877551020409,0.036408163265306125
2015-08-23,,,,,,,,
2015-08-24,,,,,,,,
2015-08-25,,,,,,,,
2015-08-26,,,,,,,,
2015-08-27,,,,,,,,
2015-08-28,,,,,,,,
2015-08-29,,,,,,,,
2015-08-30,,,,,,,,
2015-08-31,,,,,,,,
2015-09-01,,,,,,,,
2015-09-02,,,,,,,,
2015-09-03,,,,,,,,
2015-09-04,,,,,,,,
2015-09-05,,,,,,,,
2015-09-06,,,,,,,,
2015-09-07,,,,,,,,
2015-09-08,,,,,,,,
2015-09-09,,,,,,,,
2015-09-10,,,,,,,,
2015-09-11,,,,,,,,
2015-09-12,,,,,,,,
2015-09-13,,,,,,,,
2015-09-14,,,,,,,,
2015-09-15,,,,,,,,
2015-09-16,,,,,,,,
2015-09-17,,,,,,,,
2015-09-18,,,,,,,,
2015-09-19,,,,,,,,
2015-09-20,,,,,,,,
2015-09-21,,,,,,,,
2015-09-22,,,,,,,,
2015-09-23,,,,,,,,
2015-09-24,,,,,,,,
2015-09-25,,,,,,,,
2015-09-26,,,,,,,,
2015-09-27,,,,,,,,
2015-09-28,,,,,,,,
2015-09-29,,,,,,,,
2015-09-30,,,,,,,,
2015-10-01,,,,,,,,
2015-10-02,,,,,,,,
2015-10-03,,,,,,,,
2015-10-04,,,,,0.38022666666666666,0.13266666666666665,0.7909333333333334,0.07633333333333334
2015-10-05,,,,,0.256702,0.11822,0.83768,0.04408
2015-10-06,,,,,0.12538285714285713,0.0856,0.8512285714285714,0.06314285714285714
2015-10-07,,,,,,,,
2015-10-08,,,,,,,,
2015-10-09,,,,,,,,
2015-10-10,,,,,,,,
2015-10-11,,,,,,,,
2015-10-12,,,,,,,,
2015-10-13,,,,,,,,
2015-10-14,,,,,,,,
2015-10-15,,,,,,,,
2015-10-16,,,,,,,,
2015-10-17,,,,,,,,
2015-10-18,,,,,,,,
2015-10-19,,,,,,,,
2015-10-20,,,,,,,,
2015-10-21,,,,,,,,
2015-10-22,,,,,,,,
2015-10-23,,,,,,,,
2015-10-24,,,,,,,,
2015-10-25,,,,,,,,
2015-10-26,,,,,,,,
2015-10-27,,,,,,,,
2015-10-28,,,,,,,,
2015-10-29,,,,,,,,
2015-10-30,,,,,,,,
2015-10-31,,,,,,,,
2015-11-01,,,,,,,,
2015-11-02,,,,,,,,
2015-11-03,,,,,,,,
2015-11-04,,,,,,,,
2015-11-05,,,,,,,,
2015-11-06,,,,,,,,
2015-11-07,,,,,,,,
2015-11-08,,,,,,,,
2015-11-09,,,,,,,,
2015-11-10,,,,,,,,
2015-11-11,,,,,,,,
2015-11-12,,,,,,,,
2015-11-13,,,,,,,,
2015-11-14,,,,,,,,
2015-11-15,,,,,,,,
2015-11-16,,,,,,,,
2015-11-17,,,,,,,,
2015-11-18,,,,,0.3378607142857143,0.11353571428571428,0.8550714285714286,0.031392857142857146
2015-11-19,,,,,0.29489189189189186,0.11440540540540539,0.8215945945945946,0.06405405405405405
2015-11-20,,,,,0.4137119047619048,0.14323809523809525,0.8069999999999999,0.04971428571428572
2015-11-21,,,,,0.3273764705882353,0.11623529411764706,0.8304117647058823,0.05341176470588235
2015-11-22,,,,,0.4186740740740741,0.11285185185185186,0.8477777777777779,0.03937037037037037
2015-11-23,,,,,0.2697914893617021,0.1097872340425532,0.8316382978723404,0.0584468085106383
2015-11-24,,,,,0.7066,0.206,0.794,0.0
2015-11-25,,,,,,,,
2015-11-26,,,,,,,,
2015-11-27,,,,,,,,
2015-11-28,,,,,,,,
2015-11-29,,,,,,,,
2015-11-30,,,,,,,,
2015-12-01,,,,,,,,
2015-12-02,,,,,,,,
2015-12-03,,,,,,,,
2015-12-04,,,,,,,,
2015-12-05,,,,,,,,
2015-12-06,,,,,,,,
2015-12-07,,,,,,,,
2015-12-08,,,,,,,,
2015-12-09,,,,,,,,
2015-12-10,,,,,,,,
2015-12-11,,,,,,,,
2015-12-12,,,,,,,,
2015-12-13,,,,,,,,
2015-12-14,,,,,,,,
2015-12-15,,,,,,,,
2015-12-16,,,,,,,,
2015-12-17,,,,,,,,
2015-12-18,,,,,,,,
2015-12-19,,,,,,,,
2015-12-20,,,,,,,,
2015-12-21,,,,,,,,
2015-12-22,,,,,,,,
2015-12-23,,,,,,,,
2015-12-24,,,,,,,,
2015-12-25,,,,,,,,
2015-12-26,,,,,,,,
2015-12-27,,,,,,,,
2015-12-28,,,,,,,,
2015-12-29,,,,,,,,
2015-12-30,,,,,,,,
2015-12-31,,,,,,,,
2016-01-01,,,,,,,,
2016-01-02,,,,,,,,
2016-01-03,,,,,,,,
2016-01-04,,,,,,,,
2016-01-05,,,,,,,,
2016-01-06,,,,,,,,
2016-01-07,,,,,0.2542138461538462,0.10126153846153846,0.8434923076923077,0.055261538461538466
2016-01-08,,,,,0.19341142857142857,0.10465714285714287,0.8370285714285715,0.058314285714285714
2016-01-09,,,,,,,,
2016-01-10,,,,,,,,
2016-01-11,,,,,,,,
2016-01-12,,,,,,,,
2016-01-13,,,,,,,,
2016-01-14,,,,,,,,
2016-01-15,,,,,,,,
2016-01-16,,,,,,,,
2016-01-17,,,,,,,,
2016-01-18,,,,,,,,
2016-01-19,,,,,,,,
2016-01-20,,,,,,,,
2016-01-21,,,,,,,,
2016-01-22,,,,,,,,
2016-01-23,,,,,,,,
2016-01-24,,,,,,,,
2016-01-25,,,,,,,,
2016-01-26,,,,,,,,
2016-01-27,,,,,,,,
2016-01-28,,,,,,,,
2016-01-29,,,,,,,,
2016-01-30,,,,,,,,
2016-01-31,,,,,,,,
2016-02-01,,,,,,,,
2016-02-02,,,,,,,,
2016-02-03,,,,,,,,
2016-02-04,,,,,,,,
2016-02-05,,,,,,,,
2016-02-06,,,,,,,,
2016-02-07,,,,,,,,
2016-02-08,,,,,,,,
2016-02-09,,,,,,,,
2016-02-10,,,,,,,,
2016-02-11,,,,,,,,
2016-02-12,,,,,,,,
2016-02-13,,,,,,,,
2016-02-14,,,,,,,,
2016-02-15,,,,,,,,
2016-02-16,,,,,,,,
2016-02-17,,,,,,,,
2016-02-18,,,,,,,,
2016-02-19,,,,,,,,
2016-02-20,,,,,,,,
2016-02-21,,,,,0.23404285714285716,0.08585714285714285,0.87,0.04414285714285714
2016-02-22,,,,,0.18481333333333336,0.09785,0.8583666666666667,0.04376666666666666
2016-02-23,,,,,0.27773454545454546,0.12261818181818182,0.8261636363636363,0.051254545454545455
2016-02-24,,,,,0.382471875,0.111515625,0.840109375,0.048390625
2016-02-25,,,,,0.3084653846153846,0.11961538461538461,0.8227307692307692,0.05765384615384615
2016-02-26,,,,,0.32157377049180325,0.1309016393442623,0.8211475409836066,0.04795081967213115
2016-02-27,,,,,0.21305714285714286,0.11271428571428573,0.8369642857142857,0.05039285714285714
2016-02-28,,,,,0.0615,0.0755,0.844,0.0805
2016-02-29,,,,,0.3105644444444445,0.11575555555555557,0.8363111111111111,0.04786666666666666
2016-03-01,,,,,0.19818333333333335,0.09145833333333332,0.8477083333333333,0.06083333333333333
2016-03-02,,,,,,,,
2016-03-03,,,,,,,,
2016-03-04,,,,,,,,
2016-03-05,,,,,,,,
2016-03-06,,,,,,,,
2016-03-07,,,,,,,,
2016-03-08,,,,,,,,
2016-03-09,,,,,,,,
2016-03-10,,,,,,,,
2016-03-11,,,,,,,,
2016-03-12,,,,,,,,
2016-03-13,,,,,,,,
2016-03-14,,,,,,,,
2016-03-15,,,,,,,,
2016-03-16,,,,,,,,
2016-03-17,,,,,,,,
2016-03-18,,,,,,,,
2016-03-19,,,,,,,,
2016-03-20,,,,,,,,
2016-03-21,,,,,,,,
2016-03-22,,,,,,,,
2016-03-23,,,,,,,,
2016-03-24,,,,,,,,
2016-03-25,,,,,,,,
2016-03-26,,,,,,,,
2016-03-27,,,,,,,,
2016-03-28,,,,,,,,
2016-03-29,,,,,,,,
2016-03-30,,,,,,,,
2016-03-31,,,,,,,,
2016-04-01,,,,,,,,
2016-04-02,,,,,,,,
2016-04-03,,,,,,,,
2016-04-04,,,,,,,,
2016-04-05,,,,,,,,
2016-04-06,,,,,,,,
2016-04-07,,,,,,,,
2016-04-08,,,,,,,,
2016-04-09,,,,,,,,
2016-04-10,,,,,,,,
2016-04-11,,,,,,,,
2016-04-12,,,,,,,,
2016-04-13,,,,,,,,
2016-04-14,,,,,0.2663806451612903,0.09958064516129031,0.8398494623655913,0.06046236559139785
2016-04-15,,,,,0.4737857142857143,0.1127142857142857,0.8141428571428572,0.07314285714285715
2016-04-16,,,,,,,,
2016-04-17,,,,,,,,
2016-04-18,,,,,,,,
2016-04-19,,,,,,,,
2016-04-20,,,,,,,,
2016-04-21,,,,,,,,
2016-04-22,,,,,,,,
2016-04-23,,,,,,,,
2016-04-24,,,,,,,,
2016-04-25,,,,,,,,
2016-04-26,,,,,,,,
2016-04-27,,,,,,,,
2016-04-28,,,,,,,,
2016-04-29,,,,,,,,
2016-04-30,,,,,,,,
2016-05-01,,,,,,,,
2016-05-02,,,,,,,,
2016-05-03,,,,,,,,
2016-05-04,,,,,,,,
2016-05-05,,,,,,,,
2016-05-06,,,,,,,,
2016-05-07,,,,,,,,
2016-05-08,,,,,,,,
2016-05-09,,,,,,,,
2016-05-10,,,,,,,,
2016-05-11,,,,,,,,
2016-05-12,,,,,,,,
2016-05-13,,,,,,,,
2016-05-14,,,,,,,,
2016-05-15,,,,,,,,
2016-05-16,,,,,,,,
2016-05-17,,,,,,,,
2016-05-18,,,,,,,,
2016-05-19,,,,,,,,
2016-05-20,,,,,,,,
2016-05-21,,,,,,,,
2016-05-22,,,,,,,,
2016-05-23,,,,,,,,
2016-05-24,,,,,,,,
2016-05-25,,,,,,,,
2016-05-26,,,,,0.2792861111111111,0.10886111111111112,0.8250277777777778,0.0661111111111111
2016-05-27,,,,,0.27615,0.1049375,0.8258125,0.0693125
2016-05-28,,,,,0.16201904761904762,0.09495238095238095,0.8341428571428571,0.07090476190476191
2016-05-29,,,,,0.26775714285714286,0.10685714285714286,0.8505,0.04264285714285714
2016-05-30,,,,,0.0414904761904762,0.08785714285714286,0.8388571428571429,0.07319047619047618
2016-05-31,,,,,0.27852000000000005,0.12174285714285715,0.8283142857142857,0.04994285714285714
2016-06-01,,,,,0.30228285714285713,0.11117142857142857,0.8316285714285714,0.05725714285714286
