,periodOfReport,ticker,pos,neg,neu,compound
241,2013-12-31,MRO,0.123,0.063,0.814,1.0
242,2014-03-31,MRO,0.085,0.047,0.868,0.9998
243,2014-06-30,MRO,0.096,0.053,0.851,0.9999
244,2014-09-30,MRO,0.113,0.063,0.824,0.9999
245,2014-12-31,MRO,0.125,0.075,0.8,1.0
246,2015-03-31,MRO,0.115,0.069,0.817,0.9999
247,2015-06-30,MRO,0.083,0.049,0.868,0.9995
248,2015-09-30,MRO,0.074,0.04,0.887,0.9996
249,2015-12-31,MRO,0.124,0.078,0.799,1.0
250,2016-03-31,MRO,0.069,0.044,0.887,0.9991
251,2016-06-30,MRO,0.093,0.061,0.846,0.9993
252,2016-09-30,MRO,0.059,0.034,0.907,0.9984
253,2016-12-31,MRO,0.091,0.034,0.875,1.0
254,2017-03-31,MRO,0.069,0.034,0.896,0.9995
255,2017-06-30,MRO,0.07,0.043,0.887,0.9984
256,2017-09-30,MRO,0.071,0.029,0.9,0.9998
257,2017-12-31,MRO,0.098,0.037,0.866,1.0
258,2018-03-31,MRO,0.065,0.036,0.899,0.9994
259,2018-06-30,MRO,0.072,0.037,0.891,0.9991
260,2018-09-30,MRO,0.073,0.03,0.897,0.9997
261,2018-12-31,MRO,0.1,0.04,0.86,1.0
262,2019-03-31,MRO,0.082,0.029,0.89,0.9998
263,2019-06-30,MRO,0.084,0.032,0.884,0.9995
264,2019-09-30,MRO,0.083,0.025,0.892,0.9998
265,2019-12-31,MRO,0.1,0.044,0.856,1.0
266,2020-03-31,MRO,0.079,0.028,0.892,0.9998
267,2020-06-30,MRO,0.084,0.034,0.882,0.9995
268,2020-09-30,MRO,0.082,0.03,0.888,0.9997
269,2020-12-31,MRO,0.115,0.05,0.836,1.0
270,2021-03-31,MRO,0.08,0.029,0.891,0.9998
271,2021-06-30,MRO,0.104,0.056,0.84,0.9998
272,2021-09-30,MRO,0.103,0.053,0.844,0.9999
273,2021-12-31,MRO,0.113,0.051,0.836,1.0
274,2022-03-31,MRO,0.077,0.037,0.885,0.9997
275,2012-09-30,MTRX,0.0,0.0,1.0,0.0
276,2012-12-31,MTRX,0.0,0.0,1.0,0.0
277,2013-03-31,MTRX,0.133,0.03,0.837,1.0
278,2013-06-30,MTRX,0.119,0.068,0.813,1.0
279,2013-09-30,MTRX,0.0,0.0,1.0,0.0
280,2013-12-31,MTRX,0.0,0.0,1.0,0.0
281,2014-03-31,MTRX,0.08,0.022,0.898,0.9999
282,2014-06-30,MTRX,0.117,0.073,0.809,1.0
283,2014-09-30,MTRX,0.133,0.034,0.833,0.9999
284,2014-12-31,MTRX,0.131,0.039,0.83,0.9999
285,2015-03-31,MTRX,0.141,0.037,0.822,1.0
286,2015-06-30,MTRX,0.121,0.079,0.8,1.0
287,2015-09-30,MTRX,0.142,0.037,0.821,0.9999
288,2015-12-31,MTRX,0.141,0.038,0.821,1.0
289,2016-03-31,MTRX,0.137,0.038,0.825,1.0
290,2016-06-30,MTRX,0.133,0.075,0.793,1.0
291,2016-09-30,MTRX,0.115,0.034,0.851,0.9999
292,2016-12-31,MTRX,0.126,0.041,0.834,1.0
293,2017-03-31,MTRX,0.126,0.051,0.824,1.0
294,2017-06-30,MTRX,0.129,0.079,0.792,1.0
295,2017-09-30,MTRX,0.121,0.043,0.836,0.9999
296,2017-12-31,MTRX,0.119,0.056,0.825,0.9999
297,2018-03-31,MTRX,0.121,0.049,0.83,1.0
298,2018-06-30,MTRX,0.1105,0.038,0.8514999999999999,1.0
299,2018-09-30,MTRX,0.117,0.04,0.843,1.0
300,2018-12-31,MTRX,0.117,0.043,0.84,1.0
301,2019-03-31,MTRX,0.12,0.044,0.836,1.0
302,2019-06-30,MTRX,0.121,0.041,0.838,1.0
303,2019-09-30,MTRX,0.116,0.043,0.841,1.0
304,2019-12-31,MTRX,0.12,0.045,0.835,1.0
305,2020-03-31,MTRX,0.121,0.053,0.826,1.0
306,2020-06-30,MTRX,0.126,0.048,0.826,1.0
307,2020-09-30,MTRX,0.116,0.037,0.846,1.0
308,2020-12-31,MTRX,0.118,0.041,0.841,1.0
309,2021-03-31,MTRX,0.119,0.043,0.838,1.0
310,2021-06-30,MTRX,0.127,0.05,0.823,1.0
311,2021-09-30,MTRX,0.12,0.04,0.84,1.0
312,2021-12-31,MTRX,0.119,0.046,0.835,1.0
313,2022-03-31,MTRX,0.113,0.046,0.841,1.0
314,2012-06-30,NFLX,0.096,0.026,0.878,0.9999
315,2012-09-30,NFLX,0.1,0.022,0.878,1.0
316,2012-12-31,NFLX,0.121,0.046,0.833,1.0
317,2013-03-31,NFLX,0.117,0.027,0.856,1.0
318,2013-06-30,NFLX,0.118,0.024,0.858,1.0
319,2013-09-30,NFLX,0.114,0.024,0.862,1.0
320,2013-12-31,NFLX,0.138,0.055,0.807,1.0
321,2014-03-31,NFLX,0.118,0.031,0.851,1.0
322,2014-06-30,NFLX,0.118,0.027,0.856,1.0
323,2014-09-30,NFLX,0.116,0.027,0.857,1.0
324,2014-12-31,NFLX,0.127,0.054,0.819,1.0
325,2015-03-31,NFLX,0.112,0.03,0.858,1.0
326,2015-06-30,NFLX,0.112,0.025,0.863,1.0
327,2015-09-30,NFLX,0.11,0.024,0.865,1.0
328,2015-12-31,NFLX,0.126,0.054,0.82,1.0
329,2016-03-31,NFLX,0.117,0.027,0.856,1.0
330,2016-06-30,NFLX,0.116,0.022,0.862,1.0
331,2016-09-30,NFLX,0.121,0.022,0.857,1.0
332,2016-12-31,NFLX,0.126,0.055,0.819,1.0
333,2017-03-31,NFLX,0.122,0.025,0.852,1.0
334,2017-06-30,NFLX,0.123,0.024,0.852,1.0
335,2017-09-30,NFLX,0.123,0.023,0.854,1.0
336,2017-12-31,NFLX,0.121,0.0595,0.82,1.0
337,2018-03-31,NFLX,0.125,0.029,0.846,1.0
338,2018-06-30,NFLX,0.126,0.025,0.849,1.0
339,2018-09-30,NFLX,0.125,0.025,0.85,1.0
340,2018-12-31,NFLX,0.126,0.064,0.81,1.0
341,2019-03-31,NFLX,0.126,0.028,0.845,1.0
342,2019-06-30,NFLX,0.131,0.027,0.842,1.0
343,2019-09-30,NFLX,0.131,0.026,0.844,1.0
344,2019-12-31,NFLX,0.119,0.053,0.828,1.0
345,2020-03-31,NFLX,0.121,0.036,0.843,1.0
346,2020-06-30,NFLX,0.113,0.034,0.853,1.0
347,2020-09-30,NFLX,0.117,0.031,0.852,1.0
348,2020-12-31,NFLX,0.12,0.058,0.822,1.0
349,2021-03-31,NFLX,0.129,0.034,0.836,1.0
350,2021-06-30,NFLX,0.116,0.033,0.85,1.0
351,2021-09-30,NFLX,0.125,0.032,0.844,1.0
352,2021-12-31,NFLX,0.118,0.057,0.824,1.0
353,2022-03-31,NFLX,0.127,0.04,0.833,0.9999
354,2015-06-30,PYPL,0.0,0.0,1.0,0.0
355,2015-09-30,PYPL,0.0,0.0,1.0,0.0
356,2016-03-31,PYPL,0.0,0.0,1.0,0.0
357,2016-06-30,PYPL,0.0,0.0,1.0,0.0
358,2016-09-30,PYPL,0.0,0.0,1.0,0.0
359,2017-03-31,PYPL,0.0,0.0,1.0,0.0
360,2017-06-30,PYPL,0.151,0.026,0.823,1.0
361,2017-09-30,PYPL,0.15,0.025,0.825,1.0
362,2018-03-31,PYPL,0.132,0.038,0.829,1.0
363,2018-06-30,PYPL,0.121,0.035,0.843,1.0
364,2018-09-30,PYPL,0.123,0.038,0.839,1.0
365,2018-12-31,PYPL,0.149,0.049,0.802,1.0
366,2019-03-31,PYPL,0.12,0.038,0.842,1.0
367,2019-06-30,PYPL,0.116,0.035,0.85,1.0
368,2019-09-30,PYPL,0.115,0.034,0.851,1.0
369,2019-12-31,PYPL,0.148,0.051,0.801,1.0
370,2020-03-31,PYPL,0.144,0.031,0.825,1.0
371,2020-06-30,PYPL,0.141,0.028,0.831,1.0
372,2020-09-30,PYPL,0.142,0.027,0.831,1.0
373,2020-12-31,PYPL,0.142,0.067,0.792,1.0
374,2021-03-31,PYPL,0.128,0.031,0.841,1.0
375,2021-06-30,PYPL,0.125,0.029,0.846,1.0
376,2021-09-30,PYPL,0.133,0.029,0.837,1.0
377,2021-12-31,PYPL,0.11,0.057,0.833,1.0
378,2022-03-31,PYPL,0.135,0.037,0.828,1.0
379,2012-06-30,REGI,0.124,0.04,0.835,1.0
380,2012-09-30,REGI,0.125,0.048,0.827,1.0
381,2012-12-31,REGI,0.133,0.052,0.814,1.0
382,2013-03-31,REGI,0.126,0.049,0.825,1.0
383,2013-06-30,REGI,0.114,0.049,0.838,0.9999
384,2013-09-30,REGI,0.104,0.044,0.852,1.0
385,2013-12-31,REGI,0.133,0.05,0.818,1.0
386,2014-03-31,REGI,0.114,0.053,0.833,1.0
387,2014-06-30,REGI,0.107,0.033,0.86,1.0
388,2014-09-30,REGI,0.102,0.036,0.862,1.0
389,2014-12-31,REGI,0.13,0.051,0.819,1.0
390,2015-03-31,REGI,0.103,0.04,0.857,1.0
391,2015-06-30,REGI,0.107,0.04,0.853,1.0
392,2015-09-30,REGI,0.112,0.04,0.849,1.0
393,2015-12-31,REGI,0.132,0.055,0.812,1.0
394,2016-03-31,REGI,0.094,0.04,0.865,0.9999
395,2016-06-30,REGI,0.111,0.036,0.852,1.0
396,2016-09-30,REGI,0.115,0.036,0.85,1.0
397,2016-12-31,REGI,0.129,0.057,0.814,1.0
398,2017-03-31,REGI,0.095,0.048,0.857,0.9999
399,2017-06-30,REGI,0.102,0.045,0.853,0.9999
400,2017-09-30,REGI,0.102,0.048,0.85,0.9999
401,2017-12-31,REGI,0.1,0.052,0.848,1.0
402,2018-03-31,REGI,0.104,0.043,0.854,1.0
403,2018-06-30,REGI,0.109,0.04,0.851,1.0
404,2018-09-30,REGI,0.117,0.038,0.846,1.0
405,2018-12-31,REGI,0.108,0.052,0.84,1.0
406,2019-03-31,REGI,0.102,0.043,0.855,1.0
407,2019-06-30,REGI,0.091,0.041,0.868,0.9999
408,2019-09-30,REGI,0.096,0.042,0.862,1.0
409,2019-12-31,REGI,0.1115,0.059,0.8294999999999999,1.0
410,2020-03-31,REGI,0.102,0.044,0.854,1.0
411,2020-06-30,REGI,0.101,0.041,0.858,1.0
412,2020-09-30,REGI,0.099,0.043,0.858,1.0
413,2020-12-31,REGI,0.114,0.073,0.814,1.0
414,2021-03-31,REGI,0.089,0.046,0.864,0.9999
415,2021-06-30,REGI,0.091,0.044,0.865,0.9999
416,2021-09-30,REGI,0.091,0.043,0.865,0.9999
417,2021-12-31,REGI,0.117,0.068,0.815,1.0
418,2022-03-31,REGI,0.085,0.047,0.868,0.9999
419,2020-09-30,SOFI,0.121,0.056,0.822,1.0
420,2021-03-31,SOFI,0.122,0.058,0.821,1.0
421,2021-06-30,SOFI,0.122,0.058,0.821,1.0
422,2021-09-30,SOFI,0.125,0.06,0.815,1.0
423,2022-03-31,SOFI,0.122,0.065,0.812,1.0
424,2012-07-01,SPWR,0.09,0.044,0.866,0.9999
425,2012-09-30,SPWR,0.095,0.044,0.861,0.9999
426,2012-12-30,SPWR,0.122,0.0725,0.806,1.0
427,2013-03-31,SPWR,0.093,0.045,0.861,0.9999
428,2013-06-30,SPWR,0.106,0.037,0.857,1.0
429,2013-09-29,SPWR,0.106,0.04,0.854,1.0
430,2013-12-29,SPWR,0.131,0.073,0.796,1.0
431,2014-03-30,SPWR,0.098,0.037,0.865,1.0
432,2014-06-29,SPWR,0.146,0.038,0.815,1.0
433,2014-09-28,SPWR,0.148,0.034,0.818,1.0
434,2014-12-28,SPWR,0.116,0.047,0.837,1.0
435,2015-03-29,SPWR,0.158,0.037,0.804,1.0
436,2015-06-28,SPWR,0.154,0.034,0.813,1.0
437,2015-09-27,SPWR,0.153,0.032,0.814,1.0
438,2016-01-03,SPWR,0.116,0.046,0.838,1.0
439,2016-04-03,SPWR,0.145,0.032,0.823,1.0
440,2016-07-03,SPWR,0.145,0.032,0.823,1.0
441,2016-10-02,SPWR,0.15,0.034,0.816,1.0
442,2017-01-01,SPWR,0.116,0.051,0.833,1.0
443,2017-04-02,SPWR,0.149,0.03,0.821,1.0
444,2017-07-02,SPWR,0.148,0.029,0.823,1.0
445,2017-10-01,SPWR,0.146,0.036,0.819,1.0
446,2017-12-31,SPWR,0.119,0.049,0.832,1.0
447,2018-04-01,SPWR,0.145,0.035,0.82,1.0
448,2018-06-30,SPWR,0.144,0.033,0.822,1.0
449,2018-09-30,SPWR,0.143,0.033,0.824,1.0
450,2018-12-30,SPWR,0.106,0.052,0.842,1.0
451,2019-03-31,SPWR,0.141,0.033,0.826,1.0
452,2019-06-30,SPWR,0.138,0.035,0.828,1.0
453,2019-09-29,SPWR,0.14,0.036,0.824,1.0
454,2019-12-29,SPWR,0.104,0.053,0.843,1.0
455,2020-03-29,SPWR,0.135,0.035,0.83,1.0
456,2020-06-28,SPWR,0.137,0.032,0.831,1.0
457,2020-09-27,SPWR,0.134,0.035,0.83,1.0
458,2021-01-03,SPWR,0.103,0.058,0.839,1.0
459,2021-04-04,SPWR,0.131,0.033,0.836,1.0
460,2021-07-04,SPWR,0.132,0.036,0.832,1.0
461,2021-10-03,SPWR,0.139,0.04,0.821,1.0
462,2022-01-02,SPWR,0.103,0.051,0.846,1.0
463,2022-04-03,SPWR,0.121,0.04,0.838,1.0
464,2019-03-31,UBER,0.111,0.042,0.846,1.0
465,2019-06-30,UBER,0.115,0.026,0.86,1.0
466,2019-09-30,UBER,0.111,0.021,0.868,1.0
467,2019-12-31,UBER,0.124,0.078,0.798,1.0
468,2020-03-31,UBER,0.121,0.029,0.85,1.0
469,2020-06-30,UBER,0.099,0.042,0.859,1.0
470,2020-09-30,UBER,0.107,0.039,0.854,1.0
471,2020-12-31,UBER,0.106,0.061,0.833,1.0
472,2021-03-31,UBER,0.109,0.039,0.852,1.0
473,2021-06-30,UBER,0.109,0.038,0.853,1.0
474,2021-09-30,UBER,0.12,0.033,0.847,1.0
475,2021-12-31,UBER,0.106,0.062,0.832,1.0
476,2022-03-31,UBER,0.126,0.04,0.833,1.0
